valory/skills/apy_estimation_chained_abci,QmXwnSVtmjMM32NnDWNEMBwAdP7jHr569YvFvreFKQCX5Z
valory/skills/counter,QmTzbw3m44axzzgCJS69wkxR48qgQBR8vUm8zBenuadxUH
valory/skills/counter_client,Qmf8aES3axqGsr91QVrrdX3V1DDoskAAWBXbDh8bFMZLoF
valory/skills/hello_world_abci,QmZYEeezQMnF6nTdpx8jfBoUtmSyGyQvsjUji4HkWaJc9A
valory/skills/liquidity_provision_abci,QmbxcBaynf2H7K3AirSzjfk2XsQt4fZFB3V4JPYd8oFRxq
valory/skills/liquidity_rebalancing_abci,QmWZ7QDpoZXtbyrM2J6kqCBuWwzYyDNQhA6Xh78sSdFW6t
valory/skills/oracle_abci,QmYtmbp3TtTqcKGtfZsfeMd19ohLrsoxerbtf2ahyxFYJq
valory/skills/oracle_deployment_abci,QmX6iRucBTAvgjVnGLcTsMeb2Hh9iGhqaKn9fYcapCJVYE
valory/skills/price_estimation_abci,QmNxjxL7U74xQP6kj8sHwbncjevHzcEMRJt1XdnpHtLEdU
valory/skills/registration_abci,QmYPgYzpzZDDnLSjWpw3bd7Z4KUFwGjJVUcLXdNHn9AR9L
valory/skills/reset_pause_abci,QmejXCQGV8ZZQwMkU4E33Dq3tRMv3XZKth2UdNzudRLntA
valory/skills/safe_deployment_abci,QmNw6E6P7j8ST229usBmyvK3AWAz5C72WBzrfmWNs9a1av
valory/skills/simple_abci,QmeA31Bic2bLiHeq4nqghZmZHXW7QwskaMjHF73oJzt1kc
valory/skills/test_abci,QmWciuwD9uNJo8bdDsYi8ujRr2UhCZNiVxZFqFmpRBtdnf
valory/skills/transaction_settlement_abci,QmQhdZ9BrGSfpdPsPz5qc7isv37uAwKTBUAHB1KBpAwEZF
