valory/services/oracle_hardhat,Qmf2c3WoPMsRY2FM8Kg9aDzTcYAWeq4BoXYRtyqX18LrEG
valory/services/oracle_polygon,QmXAPQDVTa5ikQnNfsptCUhPsSf5hL3NnfXFX98R3HAmwF
valory/services/oracle_ropsten,QmWNWMpkWWyndHX7TjggJgm4jJ88WB4koRNfA4jjnMteDo
valory/services/oracle_ropsten_cluster,QmUxg72wD2jnqvnTzYzA7PTfppivUDWXGx4SYPaEwSpvS7
valory/services/register_reset,QmYscEsUr6QZ9QB5je9sLfL3HVgDAjvMLzmYLcpN9EPEP9
valory/skills/abstract_abci,QmYma8AcAS21bariyod7DfhDn1LgnC8ZyFg732BRXtybJP
valory/skills/abstract_round_abci,Qma63Rnq6MEnoaybLm5hGBRfsFey1x3WSCkhnznr5QHRqy
valory/skills/apy_estimation_abci,QmV5KNGJWtmtNSmbuibq3dFhfLnGV5zML91bQH7kbDfUzD
valory/skills/apy_estimation_chained_abci,QmedHKCnEyvY8Lgkv7t64hoMyBQ8qSTEGEqNFDCFce1Zot
valory/skills/counter,QmSmk4NHi5ZtYTUT7wqJoDuzdfVbZfYofXq7T7zESgA1Rg
valory/skills/counter_client,QmUgbMaxHicd3unozj33LEHpxmqDsu1p4c9SrXCVvsCDfs
valory/skills/hello_world_abci,QmSJHAp9ETEpVWxoTuHLJdT2F5QBzumm2aDJRsDQVsn1uE
valory/skills/liquidity_provision_abci,QmdjUY9RpvdbD4UTJR4Rmt4uvPkdMLnbTFU9KtZ7ZyB7Ea
valory/skills/liquidity_rebalancing_abci,QmVFAiLVbcaLMfuDLzWoR6GxQsPoBukMfRuUBnjxM6eNAQ
valory/skills/oracle_abci,QmPe85JV4GW9CWcbqj2iGuvRkgFkuow9eNjeNwKsC7txbM
valory/skills/oracle_deployment_abci,QmfL5e1mGJMmLRsGfhz1xBeUqG3UFjLpMm7tPbxnfjW1ZS
valory/skills/price_estimation_abci,Qmb8RFY6ZRD3Q3FMZ21yKAn6X9MAnQa5bBm7kZDnbD8GfV
valory/skills/register_reset_abci,QmS9Z3PZE17JfM2cJK9UgvMdqS17rdCJhfqYefuq4r7HDF
valory/skills/registration_abci,QmRmBua1Rt5Tzbsc6VQz7mtx8Awmddb5t7tuVDLeVA2Cbs
valory/skills/reset_pause_abci,QmZu4pSCEhHhqCKECt1NP3e7oD1ZXbsbtHU5KKHgna5rgF
valory/skills/safe_deployment_abci,QmUVfzWKvvuNMH8kbqkgfXrcXGjcpZogZxcZn4Cxs49RCv
valory/skills/simple_abci,QmXGxa4japgx5TzpYyNrepoWbYResQRkUGCjDxrMQMWtqv
valory/skills/test_abci,QmfM43ceAu1SjqZeBuF4FPSjSHJyUJnpytHMiQjG6ZnN1U
valory/skills/transaction_settlement_abci,QmZMZY5t6Z6JqxfccGc2i9ohGRNuHj6ewvS516kU2poQc5
