valory/services/oracle_ropsten,QmQeg9ZukdgSQ8ziiwZgA1xB82JFHHyanLeQpsQtMuyYrT
valory/services/oracle_ropsten_cluster,QmNTWPD3x1i8vA9s7W1ZuMQ3FdcRA2FmJD163BL2EBy5kV
valory/services/register_reset,QmR8SQ7irqhUafmhomHPEBW8HNKj2Ah3tugCitj6Xn3UmS
valory/skills/abstract_abci,QmeFkaxPVuZc4GKo7BUucGS6PYcmMCiRuaubniLUQFHkeP
valory/skills/abstract_round_abci,QmT99VPuyBcSkxEHmBkYkodwaAQ7McNbkryxkz51RvJWPZ
valory/skills/apy_estimation_abci,QmRQ6eyEbKgMHgXWUWZTk7abdym5um6nBeMLNs7iB39Jxv
valory/skills/apy_estimation_chained_abci,QmZ8aHBFwYUgS8BVbKLJyK8F5N4wdYcUfH7hhVnzcSUyua
valory/skills/counter,QmWWxSyzR8C8MBgjMgGvk2T4L7sodovDvWaYBy2Aozq6cU
valory/skills/counter_client,QmTJgLYKaeF9zYM4xzVxzXQKiHQkfxkqAvf9wexNT8e8xj
valory/skills/hello_world_abci,QmaCaXfbdA9Be3tAKycC4RPBagnAmRNiKkt4LwYPbC8fud
valory/skills/liquidity_provision_abci,QmcxntrRe5YirAdUzPZkcHtwfQnBphubew9ZyhnASa4Fwg
valory/skills/liquidity_rebalancing_abci,QmYzj3nrDyqVyvskGmcZ88rBQf3LQpmh9toDfnRva2MEe3
valory/skills/oracle_abci,QmVvXVotXNx1PG3ZTeGmqCNkfHnMEMvzMe9oPsvsW7QbtP
valory/skills/oracle_deployment_abci,QmQ12hgZGetru4nsMNpF9Gow2gnLmLGsEj4HYrbuoMiKgz
valory/skills/price_estimation_abci,QmZQRCB4JzufFnkrfrY5YcRFyoKJTAGCJGpwjNrAz4H6Nq
valory/skills/register_reset_abci,QmTEZGYVcA81ULXHZdDQmR4Qeybey1Jt8AjijHqzjerybz
valory/skills/registration_abci,QmPk1fXdSvJMRRozWqKsRoZoMsAzGyEnEzC6A5NAH1WvN9
valory/skills/reset_pause_abci,QmVwAPCSy4ySgoQZFKsv4bvQQNxmimJETL6eRYBM3zag93
valory/skills/safe_deployment_abci,QmQuKSGtDk2EZCowcYAh4SiJZJYyr3tHrav3gdt4mU9cPZ
valory/skills/simple_abci,QmY923ZF4NxtuXidVdTtZs1Q6bujMx9gEHSVgVpqb7jFJm
valory/skills/test_abci,QmSKuVdK58FMhzysTDaMR5C1buyMdyqnkJqwrTKqSdsse1
valory/skills/transaction_settlement_abci,QmVZufBDZK56aTjCWhZG5soy6mqLLEgT9exey1xK2h46Dj
