valory/services/oracle_polygon,QmXGywg7JtpNprSmWyY5TB7pcpGdrD54rjM1kxiwpTBXKG
valory/services/oracle_ropsten,QmQeg9ZukdgSQ8ziiwZgA1xB82JFHHyanLeQpsQtMuyYrT
valory/services/oracle_ropsten_cluster,QmNTWPD3x1i8vA9s7W1ZuMQ3FdcRA2FmJD163BL2EBy5kV
valory/services/register_reset,QmR8SQ7irqhUafmhomHPEBW8HNKj2Ah3tugCitj6Xn3UmS
valory/skills/abstract_abci,QmPL3nc94U6VmfJcokmbRK9vvQJsXzMLVtHeGxiQnSQTCi
valory/skills/abstract_round_abci,QmXYFvQesLWGt9oBGjBgfNqG4BKAXj8FtrV77nCFVVb1fS
valory/skills/apy_estimation_abci,QmSGvbr8RXDME8ggh5rcFZFfz1gkXM4Gdv4X8NSnuz7NKZ
valory/skills/apy_estimation_chained_abci,QmQDrEcQwAanh8cGQrVsDiEVv8BERCNtq1FNKAz2mdVg4a
valory/skills/counter,QmWbqcW86vfwZQm5xu4R8BgUwVcQ4w7stJVi64Fdc1hw3y
valory/skills/counter_client,QmUgbMaxHicd3unozj33LEHpxmqDsu1p4c9SrXCVvsCDfs
valory/skills/hello_world_abci,QmQbz6sSC9hwb23jVt1jUa7tpYUbmFvfU2SYXhESJYdRfU
valory/skills/liquidity_provision_abci,QmNTnbCumY6MNJv1NZ8MumGKkM11UU8gUEy5K8CfW9ta8A
valory/skills/liquidity_rebalancing_abci,Qme4uJCFiqtavxfuwdkQvhh3PBMec2fSJfdXTSqdvJiJdY
valory/skills/oracle_abci,QmWxm82orY3hYB2ec8Bj47caBE2jo6vsBbw51sKqjmb5Bi
valory/skills/oracle_deployment_abci,QmX3KtLAhxdnEX9a4kUb1TgASsiJm6GeeXne9RNEC5r4Uf
valory/skills/price_estimation_abci,QmVGHhyzhxBBaZmJd2gFCkzX7TN25VueT2Ct4nt2CaXDb3
valory/skills/register_reset_abci,QmdwK4nu7PQZXKf9Zzps2uPV14TJjPLVCC9eYA4eprSHRv
valory/skills/registration_abci,QmP9uP2sYJXWivK92jnrTi9zsZ9wAsjyMmh31XfzGbs8dy
valory/skills/reset_pause_abci,QmXSGkWFnM9gDuadnuFuFFzCr6YYSVtPR8PQjWxX9XZ2Do
valory/skills/safe_deployment_abci,QmQZNAfZ1D1kR2dXFDx9caJhgDHVH7co18sChCmtUQicsC
valory/skills/simple_abci,QmRYLfv7nWDdd9DJxjKvAcu6fhBWGTcxALk5FR6RvcRcpB
valory/skills/test_abci,QmSieSxPcbgaFoXjhE1PuZrmsWnRWwmPoasoZ14RCo8QY4
valory/skills/transaction_settlement_abci,QmafDQSPjEN6UyPsCoPMyJWNGQy8FPnU3pNyPvjJJQtBEa
