valory/services/oracle_polygon,QmXGywg7JtpNprSmWyY5TB7pcpGdrD54rjM1kxiwpTBXKG
valory/services/oracle_ropsten,QmQeg9ZukdgSQ8ziiwZgA1xB82JFHHyanLeQpsQtMuyYrT
valory/services/oracle_ropsten_cluster,QmNTWPD3x1i8vA9s7W1ZuMQ3FdcRA2FmJD163BL2EBy5kV
valory/services/register_reset,QmR8SQ7irqhUafmhomHPEBW8HNKj2Ah3tugCitj6Xn3UmS
valory/skills/abstract_abci,QmeThWin74pJ63nUCjc2MBWz4SzVsQvCYSy4YB2Vr7fZdj
valory/skills/abstract_round_abci,QmdCaMjBxB7WPqDRdv7n4wCTW1yd1HZthEdwwX9gMXLtJT
valory/skills/apy_estimation_abci,QmTVRJGtDKu39ZzsNR15GgVmCMbZ2QaoT3yJdV723QEMeg
valory/skills/apy_estimation_chained_abci,QmXy4sQjahkSdUfU4BHG4GuKwZa8oQJsRVXGKhZuv817iF
valory/skills/counter,QmaeQQGo748oghayAJ3YWeVbHHujZP1j2KPHHSTShoq1Em
valory/skills/counter_client,QmTJgLYKaeF9zYM4xzVxzXQKiHQkfxkqAvf9wexNT8e8xj
valory/skills/hello_world_abci,QmR7SL943hNLAZPgXxp4sSqhyB1QXYUcWqJXtdE87Az14w
valory/skills/liquidity_provision_abci,QmUgGSRMXmyfhJns1NMV7j7rGfcSitSJ7UetqNz9Ssoqof
valory/skills/liquidity_rebalancing_abci,Qmc9xnxqi1znxwvBTgTg9FiA3rbQwcXpExWwhyu19YPMHe
valory/skills/oracle_abci,QmaGhG1mJc1UpFdBSsokqeu3ydqZ4FPsu6eBJ7x4o5KYZo
valory/skills/oracle_deployment_abci,QmURja2MH34Wkj5TaX4uVvsesmBSdHge47Cn19cqmKPa1m
valory/skills/price_estimation_abci,QmQBPMkELjAhFyyBoBEE9RGKYhmER3thQfAHZQpBe6y7R6
valory/skills/register_reset_abci,QmUmWAavFuQyKdb5KpEUH1sQ7ip9FGGfoYqBXkyLU21WHZ
valory/skills/registration_abci,QmTkLWQdkgsV8wa8nPieaChjq56dBRvh8on7onshx7KAh2
valory/skills/reset_pause_abci,QmVCo6Qxsb1CW9VJpqJRb7A7EZpah1gTfaT7LY3SsYV6Gq
valory/skills/safe_deployment_abci,QmSq8qiukk8nvEKnN3MGUXu52L8kW9Ei5oVv9FuLKgQaMV
valory/skills/simple_abci,QmR7WqHGAyxaa22kv4sn9DsSkfZ3HC2d8DAcEZpzWtKGna
valory/skills/test_abci,QmSCvWgbU8tvFKV11ZdesGKuxbwWTpVpfZEht8uKuKUz75
valory/skills/transaction_settlement_abci,QmZXmsPmsU162DMPXNF66NWVTdqvYJ3mmazL9y9r4ejPZ2
