valory/services/oracle_polygon,QmXGywg7JtpNprSmWyY5TB7pcpGdrD54rjM1kxiwpTBXKG
valory/services/oracle_ropsten,QmQeg9ZukdgSQ8ziiwZgA1xB82JFHHyanLeQpsQtMuyYrT
valory/services/oracle_ropsten_cluster,QmNTWPD3x1i8vA9s7W1ZuMQ3FdcRA2FmJD163BL2EBy5kV
valory/services/register_reset,QmR8SQ7irqhUafmhomHPEBW8HNKj2Ah3tugCitj6Xn3UmS
valory/skills/abstract_abci,QmPL3nc94U6VmfJcokmbRK9vvQJsXzMLVtHeGxiQnSQTCi
valory/skills/abstract_round_abci,Qmdsw7VcXF9nFFP76wGFrEjL1j9zWPmhuwmnsarMyfzoWG
valory/skills/apy_estimation_abci,QmWXq2ab7P2WQqPqVnXVuXoKhpKQpWbQPnTCNV6CJPARPP
valory/skills/apy_estimation_chained_abci,QmUweDiUMvvfD24CcVo7Pmi95cRHLrEHFYwdHW53GiKi65
valory/skills/counter,QmWbqcW86vfwZQm5xu4R8BgUwVcQ4w7stJVi64Fdc1hw3y
valory/skills/counter_client,QmUgbMaxHicd3unozj33LEHpxmqDsu1p4c9SrXCVvsCDfs
valory/skills/hello_world_abci,QmecHNMmFBMdT1sawVrZbF37Sfo8rqgqU796HDYABtcsuu
valory/skills/liquidity_provision_abci,QmZ7nBSTp237F9HBfcAughBH6tyWd5G8JoCpjvYF1ZukDw
valory/skills/liquidity_rebalancing_abci,Qmd4VK2XSVdYmfp9yuXcKDwjBWFYb8m6taoP3jMr5gRQ1B
valory/skills/oracle_abci,QmNfeveqB5b4K1sg4ceWG87QH1UFFnH7xkqWdm2wHQAipZ
valory/skills/oracle_deployment_abci,QmVKXb8Hq7Vvc4b8KTTjuUnwnBgpWhP6ppaZ6BPReNGDY9
valory/skills/price_estimation_abci,QmTsE2qvefwWoiiqKep8DZWcBCNLGR1aBkfCVEWhAGR3dJ
valory/skills/register_reset_abci,QmdQrfDfKdv8FdXErYuUcczoLc8YpP9REhbgnjPpaZ9w28
valory/skills/registration_abci,QmT1tfEcJRfCobEHHq1tLyEcVv43ddfQZRkzvAqHBAEuhM
valory/skills/reset_pause_abci,QmdYhPWRn1byh4gD6AuPZKSkHVTRvhQmtHdxJ2PqFHeRz2
valory/skills/safe_deployment_abci,QmTBHxQP5cG3PQN4FbiosfrifCd6We3Qfu4A5exFwWbZE1
valory/skills/simple_abci,QmQghUfTG3Mjtdoj4ZxePdpBk63u6VYsNQAuGFaFC3PZEE
valory/skills/test_abci,QmdQCgsQH3jSPowoU3Dqrc493YxXdPF8qcWRXducaBhzcF
valory/skills/transaction_settlement_abci,QmNdqiUcp63r5Ye7u6LyhU8fsEcNMoqSqmKKskcUrNyoLm
