valory/services/oracle_hardhat,QmNaDp4WY6F8M896NcyuKJV7dWpiLwzugHCHeSbY6fiUzv
valory/services/oracle_polygon,QmaaCskmzQY6zMJfAJ1uX41Tx5KGeCLez4aBo8dfa4aNdX
valory/services/oracle_ropsten,QmQeg9ZukdgSQ8ziiwZgA1xB82JFHHyanLeQpsQtMuyYrT
valory/services/oracle_ropsten_cluster,QmNTWPD3x1i8vA9s7W1ZuMQ3FdcRA2FmJD163BL2EBy5kV
valory/services/register_reset,QmR8SQ7irqhUafmhomHPEBW8HNKj2Ah3tugCitj6Xn3UmS
valory/skills/abstract_abci,QmPFdMYy1256db9RfUGebb9pEHfuRi9c46JUDesakb2sit
valory/skills/abstract_round_abci,QmadPMchKdTYgkDccTjnso27WteWRyuQCGFNVmJzfZZsTr
valory/skills/apy_estimation_abci,QmUSX51wkS5WoY7hhtsjQWBtWeGRS77atNZvT9Cm2mySgf
valory/skills/apy_estimation_chained_abci,QmbNwWu9j3bKZa5EvrBdLyMnJfhJEJuCNV55Uv4dMb7vnG
valory/skills/counter,QmcVKcoxq2XhKbK8bqcPPkT62oSQ1oNwsT8wzg2KdggUT2
valory/skills/counter_client,QmUgbMaxHicd3unozj33LEHpxmqDsu1p4c9SrXCVvsCDfs
valory/skills/hello_world_abci,QmTcg5LvsWhNjmRVZRY9UcbMoztmGbGuZXXJfh5CD7s3Nd
valory/skills/liquidity_provision_abci,QmWQU5qUbrrHdZn1q3ceUGmqGMsHJBxDAJTG8sBYngWxe1
valory/skills/liquidity_rebalancing_abci,QmYFVSvUNyvBbgee67pXoyHFFKC77hgLQKX7FUz6VVYAsR
valory/skills/oracle_abci,QmPMxSuGGUypsxM98ShnAZ9W2Ty39Z7CcCru9agvNvVk3o
valory/skills/oracle_deployment_abci,QmUeBL3jtXFe1hdxNULRgj9aDbAtQWvGRDGcdyemno7BXn
valory/skills/price_estimation_abci,Qmet53zPEd7KkizaHAPsjU4hsgqAo94fd3YEGBg1TyvPq4
valory/skills/register_reset_abci,QmTpmtihDcWt9CPb8ULQGqwtHEsK4Z5PigAavFQZim2ki8
valory/skills/registration_abci,QmSxzT6K4FsWK1KN2D4HsRgSeP2BTwMC3zUGf3Y7UCkDnf
valory/skills/reset_pause_abci,QmWbbBhGdLEwAVqDYP35yNDwZ3NsthxoZAUKnNxksJqUUk
valory/skills/safe_deployment_abci,QmPopeft1mgt34kiDiVeUHH6NX1KsVa9ZNzJuTLSiKLdVL
valory/skills/simple_abci,QmSHTS6d8sDLdfUrbTwdzyDi4EoWzPFJy5iH7oB3a2TqLZ
valory/skills/test_abci,QmYkCf4EsUtS5c9bxDYXuoKQU5j5LhT3yHEPV2nXhSZzrd
valory/skills/transaction_settlement_abci,QmUetjZ5fU8VwwnF1EhvKTFqtqurXQf8hxSpNZHx3UEiqj
