valory/services/oracle_hardhat,QmNaDp4WY6F8M896NcyuKJV7dWpiLwzugHCHeSbY6fiUzv
valory/services/oracle_polygon,QmaaCskmzQY6zMJfAJ1uX41Tx5KGeCLez4aBo8dfa4aNdX
valory/services/oracle_ropsten,QmQeg9ZukdgSQ8ziiwZgA1xB82JFHHyanLeQpsQtMuyYrT
valory/services/oracle_ropsten_cluster,QmNTWPD3x1i8vA9s7W1ZuMQ3FdcRA2FmJD163BL2EBy5kV
valory/services/register_reset,QmR8SQ7irqhUafmhomHPEBW8HNKj2Ah3tugCitj6Xn3UmS
valory/skills/abstract_abci,QmU36TcqkZkLCVQkyAB72VhWzi6t83fFAh4KEp8DARPRHi
valory/skills/abstract_round_abci,QmSPx7hMfi9EPKn1dKUtrAnySvWH66JzhdEChT9u4vtUoJ
valory/skills/apy_estimation_abci,QmWtgTYpwdAhwft4rpogvohhgvb1y8q4o2QwqzRRayqRgf
valory/skills/apy_estimation_chained_abci,QmYESbNDwKWfUUpiu9ny74Bf8fwR5EzyskF6za9s5vEtUm
valory/skills/counter,QmaEiPJLNgJQUR9z5BsWx6Ssvpi4f7w8Gyi3yCRUZNDDYD
valory/skills/counter_client,QmUgbMaxHicd3unozj33LEHpxmqDsu1p4c9SrXCVvsCDfs
valory/skills/hello_world_abci,QmPwr68Yh77eEK2jUdfT8FhWvTUM9c59a62oQ1H7LUShZX
valory/skills/liquidity_provision_abci,QmZzhgjzMdEDC1zWJKc2pbAkpecMbMa8jVwPAnQuuaFZtq
valory/skills/liquidity_rebalancing_abci,QmdBbYf7aUYKhyQ5FyW58bC4Eows8DZ3XjDYkxEcGzfjHc
valory/skills/oracle_abci,QmdWCvXKRpMmtW2WH4M7AYeF4J7dT4tSEkVxvHr92tFCKo
valory/skills/oracle_deployment_abci,QmNgk8VvHCDQaeEqUgPAxjZw8zU73EFETWdYiUJFWViyCY
valory/skills/price_estimation_abci,QmVrVokXcsjrX3n3ifUgRLV3Ro12vzRBR6wh5MGS5cMG19
valory/skills/register_reset_abci,QmSHkfHPKrpuxckUcWPoKejnY3JTU6XPnyH2VwZXYj4R3y
valory/skills/registration_abci,QmWtDErnWQSH9dpy9nc2JMPGpgyLPDdedjuGvJuxQovgyY
valory/skills/reset_pause_abci,QmefcmuabbyGhEfE5owmZN3aiZ7RJ1ETpKpFcPLQ7H7D8f
valory/skills/safe_deployment_abci,Qmd6fDZgsVo6Z8SVefG1ao5dFXWytvK2E1n3UT5m9q2jg3
valory/skills/simple_abci,QmZcjgVgehzLhXuxvvLao49KbbKSsU5XEhKbMYHEEyNrAM
valory/skills/test_abci,QmZKyNkoEMsjWjbrw3sedhVMztgeAEQVuPK3NzSH2Gvn4D
valory/skills/transaction_settlement_abci,QmfF6CyQZLFzC51kxF3a3HDChgniZ5Czap1wxtSmcjVfVR
