valory/skills/abstract_round_abci,QmSsecV7pGgzEZLh73fGjRnf4LRsapoZPXewLpLsQqbbzG
valory/skills/apy_estimation_abci,QmSuDjmFB2vz6R1MVPKSRySDgqEQ8by9UVnoabTmdc3wkx
valory/skills/apy_estimation_chained_abci,QmdMj2msJWe5TyLVoFzk1oVEmHHe4Bt9G2Xi5BEniHHLMx
valory/skills/counter,QmVimtwxmfnefCMgA87nbfARW1MEVLQuayvrU3WN6r3P1C
valory/skills/counter_client,QmRftdjtWLhhB5iYdHzeFmm9JTJtCU7Fi5UbFysF83SopM
valory/skills/hello_world_abci,QmQssvMDMYdC5JtwnjpJJDZPsk6kDrNHQwuhzMRLZPQDcr
valory/skills/liquidity_provision_abci,QmYYdvUxGiLwrzTSEnzj23LBks669f3UPYqe66y6Nn2KRD
valory/skills/liquidity_rebalancing_abci,QmbbxC2WRhVixDHZpjtyNYeUPu25tej4NNSzXhRRS36kR8
valory/skills/oracle_abci,Qmb9dmpZrGmDUPtBNN9eKCSrPpXSsZin8WJUpS1WZ1YAa6
valory/skills/oracle_deployment_abci,QmS8hc7q3xfPC6W48VSEyVEddUgjvHwdTe36YR1bxuSow8
valory/skills/price_estimation_abci,Qma1Q7RrS3eAUvQBwSsCR2AaupqgTVCnqUevfPVvYkVnLN
valory/skills/register_reset_abci,Qmb279gx75yjViy27azbJYeoQWhKvDshA3z29TNCckDy58
valory/skills/registration_abci,QmV9gtHPVVYM7nVah8CUnMKmYr2Vs194D1aFcfgWBcuwss
valory/skills/reset_pause_abci,QmU2SBLPsu8LY5M58MAaXuV86PAkfW4LsTEYdQD9SZKiEm
valory/skills/safe_deployment_abci,QmeTzqEgfbQEcGCDJd9UehDqwwDUUNBBruzdgbZV9uFCgm
valory/skills/simple_abci,QmZuX8q9uSj2Dy4DqAKG5e3tJL3EzWQVjsNh7cFU3z4SJr
valory/skills/test_abci,QmeQqJg3HVMfHUWhcJpTF9aJRsrbDQfzuMiqnX8zXzg1vH
valory/skills/transaction_settlement_abci,QmP8tWsNCo79ZmcTUNsGgtDgEXCRrQp2YG8grgQU7Zuoiw
