valory/services/oracle_hardhat,QmNaDp4WY6F8M896NcyuKJV7dWpiLwzugHCHeSbY6fiUzv
valory/services/oracle_polygon,QmXGywg7JtpNprSmWyY5TB7pcpGdrD54rjM1kxiwpTBXKG
valory/services/oracle_ropsten,QmQeg9ZukdgSQ8ziiwZgA1xB82JFHHyanLeQpsQtMuyYrT
valory/services/oracle_ropsten_cluster,QmNTWPD3x1i8vA9s7W1ZuMQ3FdcRA2FmJD163BL2EBy5kV
valory/services/register_reset,QmR8SQ7irqhUafmhomHPEBW8HNKj2Ah3tugCitj6Xn3UmS
valory/skills/abstract_abci,QmdJQFUTvf7izpNDLUhnnaEZ9YDo8HXbVnA68gUd14ETHX
valory/skills/abstract_round_abci,QmUWwYR8or4fVSA12J6h76MzYtXNWbBDQaiLmwJe2B8LTr
valory/skills/apy_estimation_abci,QmdmnKJD719ppHSzTrgDELnJTAoRa16fqctLgcjTAJJ6x7
valory/skills/apy_estimation_chained_abci,QmdgjykDZpEBnFmhzFTyhnhppxXEWscM2xeRHkjeM8GHhc
valory/skills/counter,QmcsQgJckueBaahBncYSKHq9wmSyxgbgzbnhcyjZus7hFZ
valory/skills/counter_client,QmTJgLYKaeF9zYM4xzVxzXQKiHQkfxkqAvf9wexNT8e8xj
valory/skills/hello_world_abci,QmP7RePYiakYeBcsnmvrpukenZXKYV1uMjaVNhQZ5ZNQLd
valory/skills/liquidity_provision_abci,QmajmeNULt1zjuKrpkDojexdoK43bydYqn96es8ydW6P1o
valory/skills/liquidity_rebalancing_abci,QmQfiDoKzUmHDKh67tmA7nuDCvgRnogFKoXDnGJNNLPoyQ
valory/skills/oracle_abci,QmW1ERdYYyXz177XQzg8KDa6CST4GRqEbK5B4uArRKn4gW
valory/skills/oracle_deployment_abci,QmRYoPyMXWexoUc8K36npKwBFLiYPzLjV9n4amrGM2dbWR
valory/skills/price_estimation_abci,QmVi5oGEFRZ9ZEGtzodA3hw7VLX7axeuby5vMWH5ktDbFW
valory/skills/register_reset_abci,QmYrim5zE2csjjfRo2cEcgwBdWfr9jAaytKLSoLo1cFRqn
valory/skills/registration_abci,QmRFhobiSCHgpsSoqueiPSFb7sJRdCoyWufvDF5Uz2Brep
valory/skills/reset_pause_abci,QmTDSBrqrkHtAGMmFGXnTDsWibBmkHk6Rp4NE6oTYaiufD
valory/skills/safe_deployment_abci,QmdoDnDokmLGGkSSdfQ7eDQKDC7YQ1ryG1Hs7qGiJ1Npd8
valory/skills/simple_abci,QmQdVsquKgrgBTEpDc5KV6pd8KrtjsJQZT5BUTHcFvHiYe
valory/skills/test_abci,QmR3pzvFVPHxzWsFMg8i4aXmUTKyQhixbfVsG5b7k957Qd
valory/skills/transaction_settlement_abci,QmQnKNHADuhBjYdgV8ZJTmCcJALPcnYbWyw1QsUGkTHNie
