valory/skills/apy_estimation_chained_abci,QmTxofmRL1Khu2DU5RuQgaB6jdj96zsiY19VNRbSw1FuMV
valory/skills/counter,Qmf5JrYVfnj4Tf1pekFnm9i5USFDxtMWKD9V6uBSXU7MU1
valory/skills/counter_client,QmRftdjtWLhhB5iYdHzeFmm9JTJtCU7Fi5UbFysF83SopM
valory/skills/hello_world_abci,QmYnREvysnGmADM8TeWvJhGHupuDTkrXiYy8w6eL2GgLQD
valory/skills/liquidity_provision_abci,QmWgApmBbQmVy6wSBF1VufyZf5JkhcroFtfXGADg7G4CDe
valory/skills/liquidity_rebalancing_abci,QmZgFEH9Bf6uSrjgckMcCi7bEY5LmHiSNDaGfh5R6xfEsN
valory/skills/oracle_abci,Qmdx9g7d5jEeei8xmgErY2Ep7UvtNaXFwmtW6L8NKTwwNX
valory/skills/oracle_deployment_abci,QmSXsPXq2XYBJc16HveLWf7cqioJwEsKvURkHy8qFZdSSv
valory/skills/price_estimation_abci,QmXyLM17V64ddgLXDrGaJsm16baZdzw7Zi6KGPjVdAftXz
valory/skills/register_reset_abci,QmdY5s8nJpqvPp3TNs2MWXaYRvpMG5fXzwprBMCNoT7CED
valory/skills/registration_abci,QmaXNHvXJ7oFV3aZHAXpxToK5uzkZYUgz7y8vppi3gHG1w
valory/skills/reset_pause_abci,QmW9EAaz3B7jZRWmARVjySi28dDV2xzKfk4bHS9o8gidoN
valory/skills/safe_deployment_abci,QmeVCJzXHi4TW96F35Ejjha4uX8P5ygeis3GSxLY1WwVsL
valory/skills/simple_abci,QmRDRrmn6BMmKTax9xeJx7HVLeLLp7h9HnSo9TaPxR42Pe
valory/skills/test_abci,QmXdEMmruk1nydra1bYfCPTvsXgB8urjNdKHoyd8zBisGb
valory/skills/transaction_settlement_abci,QmU8S9BB3CLdttLqqyYmbuMSf9nanX5itjVCRBkShk3Cyr
