valory/skills/abstract_abci,QmfBLZpyAE6ZXkaGix4vL5ihSpNCY8hiFyXxdSLATDfWog
valory/skills/abstract_round_abci,QmURoKrW9F5ozXXpg2obEgc6mw8pDxn13JJNaJgU9tdjju
valory/skills/apy_estimation_abci,QmUzwMt9vHYAKigp12ZPQqXiaX6YvgC4inUR7wiezjjnZt
valory/skills/apy_estimation_chained_abci,Qmdw7Byttx2HG4JFFHei9v6FBNfheMB41zkxbUKVaLsAGV
valory/skills/counter,QmPEXgp4BrmUFrKcovE3iBMXF9NQK5WueeDr6q5ARYaR6r
valory/skills/counter_client,QmRftdjtWLhhB5iYdHzeFmm9JTJtCU7Fi5UbFysF83SopM
valory/skills/hello_world_abci,QmbsA7shxGXLaWXxE9TEj7xGdE9GFX4EX3g4uY89fWoJ5m
valory/skills/liquidity_provision_abci,QmV1wjHhqvzV1iPo4L4BDKDoDLC7j7xQjdtXVricdBwY7m
valory/skills/liquidity_rebalancing_abci,QmNmDzMagS31svdLDNbPU8z3iUU4gPTKteF36DetKVmwH9
valory/skills/oracle_abci,QmdtyrNcAaP48P3ge3kGoviu5JKRHyk8gcLpehpXG8mo4q
valory/skills/oracle_deployment_abci,QmdghV6zY2bQBxxeAJppSDEJjFAtrvUsuS3i99rHtQAoN7
valory/skills/price_estimation_abci,Qma4diX7LTYChaZTHMiKm89F1T5A45pNVVNv4TDdmF3F5A
valory/skills/register_reset_abci,QmaVytbVbYhg6hdiHuWuJG7PHC6Mbif2EkRE4BRoZXmm9x
valory/skills/registration_abci,QmSxNStTyTxokip2Ea4ACchBs2cvihpUEVWKUYiPd9PHMT
valory/skills/reset_pause_abci,QmSfX5zgPr9fMksefwcyQZSpRoZeM27CjhfjF3s5uE3Gq5
valory/skills/safe_deployment_abci,QmVfwjp12arcrYn8AEx5LvuzYiHsKtsCdZJNcYeqgSjkfQ
valory/skills/simple_abci,QmSdo2QUM8EiJc81uT4YeY24nFWmQuJc9pwwvAtyKbt3vo
valory/skills/test_abci,QmXfuV43qLPMDKBgKjnKwrrmQyrS5ELeACpnMZEHiFyxoK
valory/skills/transaction_settlement_abci,QmRKU38rrDxyfZrcqJHDmcKLLkdXkPJ413gBR44Br77jSt
