valory/services/oracle_ropsten_cluster,QmXDDxDF3DsAVdwG1NY2xWBWtuZaTNYhJDPpVuTedDkMPy
valory/services/register_reset,QmY6LtJMHG3kDbShJb7ohuDWtirwx2fopjSPjwN4eZyM3f
valory/skills/abstract_abci,QmYhGtBQTjqBYqRDaQ7Z7m2z7ZGLFibsQm86HpoF82MwaW
valory/skills/abstract_round_abci,QmTQw5BZ4CkFXobTHV5JcoZqDJrbbyamjqefjt6bfbqyaA
valory/skills/apy_estimation_abci,QmWW9NBH7ECZe4FZ2smGforw8N5vVeBAK2ieNj1g7Ducgj
valory/skills/apy_estimation_chained_abci,QmUQuq6s6h6dn3MKXW8eQPAra9WbvtxswDY36rxVqvyfnL
valory/skills/counter,QmcqQHDTQRSeX67Qkj9jWyJ3K1PN9UiadxkEpphSFgK32D
valory/skills/counter_client,QmTJgLYKaeF9zYM4xzVxzXQKiHQkfxkqAvf9wexNT8e8xj
valory/skills/hello_world_abci,QmPLPyBVrQjHt96Ei5dagt4e6Z5Agks45qZs6ceeTs5qZ6
valory/skills/liquidity_provision_abci,Qmacs8eVF2Lb2adnh9VPSG52n6tY7U6UB68z6EmFmmqUM7
valory/skills/liquidity_rebalancing_abci,QmUyu3fsUwuXD5G9jnadNnL5aLkoiyPhDv3r5xtmuutCEn
valory/skills/oracle_abci,QmPuoyEtQ9KyVzDtf8NjtQ8wRMw9sX9ZnkfdppLZmHrnuS
valory/skills/oracle_deployment_abci,QmXiwb36LH8byFg68QaTuSWgQEicuvZQD8qL2jHhwN16tN
valory/skills/price_estimation_abci,QmTxq2RxEgdqSbcfL6NqKxAF5SGktNAmGSFbjPr8hLcowa
valory/skills/register_reset_abci,QmcfVffiXjdTWKhSRVXAHhjCTvXrstrptWXT1JqRNNhhit
valory/skills/registration_abci,QmfT9Gq9kAQPqwvhnJvxnCw5KzAEPpGwnbrg2iszfS8DNG
valory/skills/reset_pause_abci,QmafP188kCUozx5YCHzket42kEu7UvuWy8iFfcBDmKxULP
valory/skills/safe_deployment_abci,QmeYcvVoDGMX8JjAuWps9t2t5peTKD7xQWgniXR4xZvhmY
valory/skills/simple_abci,QmVnaLxvdYWUz3gkVKMUifqHcM5YgqxW1fZbfEwL5nB4MS
valory/skills/test_abci,QmRfvH9G9zsPwAvaTHKou9RVrJGzguJmxLMTx3enZ7Exqm
valory/skills/transaction_settlement_abci,QmdnFmnQXgEQ2RxXuC6Rr677rHrGZjCMghEpGTLF23aHNf
