valory/services/oracle_ropsten,QmTZDsgr9ZqBppj7VUvXPLQZ2c1xmWnvoPSWQDQHNitkNk
valory/services/oracle_ropsten_cluster,QmXDDxDF3DsAVdwG1NY2xWBWtuZaTNYhJDPpVuTedDkMPy
valory/services/register_reset,QmY6LtJMHG3kDbShJb7ohuDWtirwx2fopjSPjwN4eZyM3f
valory/skills/abstract_abci,QmUWLsWW62YneNXeTASFhbyXeTXCEuxsfraxJYWwzTQmyp
valory/skills/abstract_round_abci,QmTQUNg3zNVj6aXEyXWqanbi8xgZR39ewxiaeNZpk22LHg
valory/skills/apy_estimation_abci,QmfEeFNPPfr9m4TQHm1JtdL9PNj58PeJFVkBupbf272E8H
valory/skills/apy_estimation_chained_abci,QmdPCVY33BSLB3HUvzaecWEim9hpBWKqvYHNAzfL1SENCb
valory/skills/counter,QmYkBdqMKaKGNrwiVKjVso9Lyksxqgi3EG6E9R9PuEM8ny
valory/skills/counter_client,QmTJgLYKaeF9zYM4xzVxzXQKiHQkfxkqAvf9wexNT8e8xj
valory/skills/hello_world_abci,QmTEKQ1SvrwC1y5ZmifXpdeswPPbAvcxHZxF7HEZHMJk9o
valory/skills/liquidity_provision_abci,QmesHTpYQkMwDHPZi4NaQSMx4o3nWrwzENcM3tt7DTbWyf
valory/skills/liquidity_rebalancing_abci,QmQ9fodQfPJy3bKpsozotjYuWkiJ84B7XWSUDr2acGqZRF
valory/skills/oracle_abci,Qmbx3ieEe1A9c1jpc9oHFPprAMUr6GNfRPtdN2Wa3ioVzh
valory/skills/oracle_deployment_abci,QmfExsemtF5jZcauQktoM6zxJN9BP1eeoAL1ra2rQWYya7
valory/skills/price_estimation_abci,QmTBtBzZDP4t7LxYA3dVhSwJLvhGeJSWYqomqQQjWT7AkK
valory/skills/register_reset_abci,QmZfwyzvcP6LooG5ZW7SC5igv82gC7SJZdbW5w6RsH1PLf
valory/skills/registration_abci,QmYYMHBFT27fujCSnEvu8oNdASdaYWC5SGZNmDKGc8mNeA
valory/skills/reset_pause_abci,QmaHASz93eZ2urtY6sqjPbgu8iiSu5WSnRDgqo8jN621MK
valory/skills/safe_deployment_abci,QmaExVB2jxeNS2gyHTJfZC2wvqN8f7BnTZDDnDC1AmY2Mm
valory/skills/simple_abci,QmZ6C3hZrqC3tWTThHEwaYd13rSoaU749bPuTvNfMUweSW
valory/skills/test_abci,QmUqJL92poEKT7MRhpdz9nJ7v82UmQCn8YZpBnXWj2udCh
valory/skills/transaction_settlement_abci,QmX9NtLQLfetroh1EAwe6Mi9QaECCENRwQgHEU55h2BSpP
