valory/skills/apy_estimation_abci,QmXQKvt8bjzUT86JVDNHCd7WSRUtiUsa9QnRh9EHrRmTuY
valory/skills/apy_estimation_chained_abci,QmcJDMctk1C9BDMRMPVLkYEF3gaQJdoQVR7nUCxZ9mBL4B
valory/skills/counter,QmTzbw3m44axzzgCJS69wkxR48qgQBR8vUm8zBenuadxUH
valory/skills/counter_client,Qmf8aES3axqGsr91QVrrdX3V1DDoskAAWBXbDh8bFMZLoF
valory/skills/hello_world_abci,QmXsLQ6yPXt2BeEtVQPrvMSCDBB7Rvi86PV97LSq4UeTFt
valory/skills/liquidity_provision_abci,QmXZU1udoEc75EvQvAPxCY9LwqSP9TCv5FK2ALf9Bf9AQS
valory/skills/liquidity_rebalancing_abci,QmX2oeraJAN2mgh6Nd5otezyU31oPqVwq3vPGmCp9jcN8H
valory/skills/oracle_abci,QmXjZFT5bGjEEz8pQwffAX5ZoTyQkM8yjMVFFokV6eWzmt
valory/skills/oracle_deployment_abci,QmewxVB8Jb1oeNEZxfURoJJ2e8AtTCHW4P6gDWjq4m6uoY
valory/skills/price_estimation_abci,QmSTLUu5dW4X9QknKWQyAio3XaeGCf83JYQfqqey7b4rdu
valory/skills/register_reset_abci,Qme1jN1dLPGXTg1qnR2tjeMjAmEFisyhip1W4LYehyKsH9
valory/skills/registration_abci,QmRkCLXceoVoDZWYyE4NTMFgg7dFXqvBUD1bYFD7qRYghM
valory/skills/reset_pause_abci,QmW2KGvsZxdxTmyDMnN9eMH1tvZJ1siaMtc3sprdwhb7W5
valory/skills/safe_deployment_abci,QmZPdU3h673V3ZTUg76NswjYrWuw1NxAoR4P2hCSG37XSK
valory/skills/simple_abci,QmUVQPSHpcK6YqBn7FMSGq6gdhWyqRY9sgXsaZq13hSZHC
valory/skills/test_abci,QmbTxQuDc4w2aqDduSq7HVeT9r9a1puYYi9y4QQYhEXT75
valory/skills/transaction_settlement_abci,QmZWSEJZgaHjEDm6kMwafpTp8TRdDXcDJv5q91Sw5jQnPD
