valory/services/oracle_hardhat,QmNaDp4WY6F8M896NcyuKJV7dWpiLwzugHCHeSbY6fiUzv
valory/services/oracle_polygon,QmaaCskmzQY6zMJfAJ1uX41Tx5KGeCLez4aBo8dfa4aNdX
valory/services/oracle_ropsten,QmQeg9ZukdgSQ8ziiwZgA1xB82JFHHyanLeQpsQtMuyYrT
valory/services/oracle_ropsten_cluster,QmNTWPD3x1i8vA9s7W1ZuMQ3FdcRA2FmJD163BL2EBy5kV
valory/services/register_reset,QmR8SQ7irqhUafmhomHPEBW8HNKj2Ah3tugCitj6Xn3UmS
valory/skills/abstract_abci,QmbcPN78cpGL655JC7NvsC6JhCV3vNSvXDjr1csseLPdym
valory/skills/abstract_round_abci,QmdAXjBsVxDKiYa3KiptfDGTQxVqWo8SEP5Dr8tQ5zvont
valory/skills/apy_estimation_abci,QmQFfT2JSoxB9pXGPAMqH6VSPChKxjkd8yHSkddnS8t58H
valory/skills/apy_estimation_chained_abci,QmQ536DrXnVe1yZZ9TtryZ4dAFnSHJ6mF3ag2p12H6ih3b
valory/skills/counter,QmRc5mTbok2Nd498W7V43MQ8A71iXEZETWQsVsC4FGmKDK
valory/skills/counter_client,QmUgbMaxHicd3unozj33LEHpxmqDsu1p4c9SrXCVvsCDfs
valory/skills/hello_world_abci,QmUZN4rKbzbmtD4fVHgndUCgphN4XMquQT4B64Wg7WKxrZ
valory/skills/liquidity_provision_abci,QmZ2dvSNovAYe2VrqK3CfvTtLJXWNbtNHYW55KvrPSSyAu
valory/skills/liquidity_rebalancing_abci,QmYEjwjrKPb9zo2NJk2nKqMcssAvJpYMRHcrDaNZKiSTJs
valory/skills/oracle_abci,QmYLPmsgzrQmeWrSZLCe4KNnLEhCrin4SzY7L1TfRD2LFJ
valory/skills/oracle_deployment_abci,QmSRZ9gJBPHdq1q8EcBdtCDVo2jxBdGYC552YDnirtVVMr
valory/skills/price_estimation_abci,QmXtyZ9K7iL9EWvwsi1vZyMJcgw4ZyME2utuxEnFsmGZ1s
valory/skills/register_reset_abci,QmcjuFYSvGCNmZ8HThwpYpRKWHtNeWLmiGc1XW5ZvuNoRZ
valory/skills/registration_abci,QmSmWsEPpn8ZmYdJSxW1iKgJNNQ31yTqHWLzuRKMUJ5mmD
valory/skills/reset_pause_abci,QmSNLmYp1M822wbr1WE9wYGog8HHSnAaT3wE8YnNzGBBf8
valory/skills/safe_deployment_abci,QmaYkAgMij6M67T7AsdwKDLASRqLdRg1mgpqrKCVpNEtBS
valory/skills/simple_abci,Qmb8itu1FMeEu78WFHLV8uSKQMyEL9XpfEW657kb98ukZw
valory/skills/test_abci,QmVjgQjhPJCPctJRqnEWhRvFukGq4gDsz2xuxp3Q8rwJKX
valory/skills/transaction_settlement_abci,QmdPDK2dYPXUgfqDqfvzVgB8z8vkvas4mKLaryJLye57CP
