valory/services/hello_world,Qme59iAQw1GZV2Ms7Bv6ijnngdhyTBD2qj3DpH3sLoc3Tp
valory/services/oracle_hardhat,QmRL3xUq9FbrksKJ5KiRV42hPj7kJWKjD1EpnnFJcUa4uy
valory/services/oracle_polygon,QmUZ2Kx8CeMmcjSCYiN4vzGtFSeVpZjn9EK8MNRVHAdZeU
valory/services/oracle_ropsten,QmZoDMnTwdriwXhJR7gAcPNJnBTCLDB8TWFB4tMG3CheJC
valory/services/oracle_ropsten_cluster,QmPUqpWtq3L1Jre5Ebz3eEqxCmoxv4yP7hUQqoFjMaXypu
valory/services/register_reset,QmcT38FqPrPimxwrhnrAnU9PijDpqAb3v6Sw3ZfZ9cPwNw
valory/skills/abstract_abci,QmaoX8qrYkiGuud7HZAeJdd1Tox8WbburEMjWKrAb9jsZL
valory/skills/abstract_round_abci,QmULAH6TTjV3KwgDVi2Hhe87sUhTsiAVzZjWjo7gA4exaM
valory/skills/apy_estimation_abci,QmUsVrq2pVLHAqM6LrarBkcCE3x9gSLqmrnNQyMUCXiaKN
valory/skills/apy_estimation_chained_abci,QmXkdhaPRSHE2pD74gvQmR7ESKb9Xis3awrZewa6r64nKj
valory/skills/counter,QmTMix2yXSETzaJdULcaXVTAQ8z21B7LeyJJR9NZUpimxp
valory/skills/counter_client,QmXyeHBeZyedkCNhGCPRnwMSHZbTFknWwMSsbwvqDgBiTZ
valory/skills/hello_world_abci,QmagKKqcGJ8AJfJZRJhfgNpLwtjuVnXF9j166sQ5Q6JcYc
valory/skills/liquidity_provision_abci,QmPVdYzhhVtfjfgiZ33cPZkBHN4jun2PLuFNdYbCDDjVCY
valory/skills/liquidity_rebalancing_abci,Qme78WSUog9bdgLFU3jvAw7QpxN1JRvE8vTvy1ScykBomR
valory/skills/oracle_abci,QmahE6AXuSaKUu6xVEzGrqm6YUezirKa8yNUGDghdFTuF7
valory/skills/oracle_deployment_abci,QmXXpTJJjZa4eFmGDwRNfV4ps5nwRYYcZnRaJzc5YnH4fy
valory/skills/price_estimation_abci,QmS6nhf67c1c7P7Wef7RWbZavLMQBEy9EKiCxrHZY6eg4A
valory/skills/register_reset_abci,QmWeCZM44e1UywYzdYYmkEoNJytmAYqsvyvrH8D4ahupeG
valory/skills/registration_abci,Qmb4MGyud4Zbn7FVSkMZWe8dgJ33MHpa6bLSPmdCXLErFm
valory/skills/reset_pause_abci,Qme9MrVzr7RaqC7HNQPe1KcJURrX4VmTuDi5qmS9Ykw977
valory/skills/safe_deployment_abci,QmbPSZHALTSGuMbQ8CqfLXDZJxtKYXyEGzLvnvjN63H5jY
valory/skills/simple_abci,Qma9LFwWcDREDs9CTPJ1b9rsAMyR2giW4zwvoQibcS82ji
valory/skills/test_abci,QmUXGr1dzM2LinmAQyXp1LiGHCnLXzAzVqXLCYiyFPQ5iQ
valory/skills/transaction_settlement_abci,QmQgBdciRroGHgt7UBeHLm4bEEU62EJGJvczbRPSryYWhJ
