valory/skills/apy_estimation_abci,QmVRjmPdziME8ybQnLSyTggJ1efSL6fuMWFvjr4iaVtc4v
valory/skills/apy_estimation_chained_abci,QmY7D1JNxj1eq4qVfU725fQFJUQaqHFxazB1JUp5TJA3Ay
valory/skills/counter,QmNLxFcoRVzGsRT6Znrsv2y38TL27YXA9LBDGjWNCLCoXR
valory/skills/counter_client,QmRftdjtWLhhB5iYdHzeFmm9JTJtCU7Fi5UbFysF83SopM
valory/skills/hello_world_abci,QmakcXUJR9KMeQ1LBkEPRoM4r6UVcRAyWq9S7eP7zDW1wZ
valory/skills/liquidity_provision_abci,QmZVH5n1bvzPY5B5DtUWDnsnTKHPtaYiCoENPAbdnSZf9p
valory/skills/liquidity_rebalancing_abci,QmYLseMgQfWTCUisiCB7By6gy2TAjLHnUJLW1EiePuWMdC
valory/skills/oracle_abci,QmREiGHLpdF1LTDMmDnftm65SEwYbKSiYfNdvfizB2F5ou
valory/skills/oracle_deployment_abci,QmYzUvEzgau236qBG6BJaKG6D6M7Y8NwZBfT5s62AddFTe
valory/skills/price_estimation_abci,QmdmHpf7WfVF765WsNGkCr1JHyEjf7MRAqf5gvPEFkWyVV
valory/skills/register_reset_abci,QmUKKmXRZgCE7dMGRZvcgiq6G8BqUJNCPJwkpWnK2myPBR
valory/skills/registration_abci,QmYTQ5XjuM4kVSK1xnwmqDQw8fqduSmPRRFVXFeAx3mEq6
valory/skills/reset_pause_abci,QmY4CAB6MysVzUzX56kpXeKnxjRyPsvoM532M5ywo7td3n
valory/skills/safe_deployment_abci,Qmb6DUT8grkARhDY11AjxRS7qHfhqyxe6RyzBCiKWN6GPD
valory/skills/simple_abci,QmVd61e9eD2sfFA4TNg5uSvntQLvFN12uqKQRzk8xxmqNz
valory/skills/test_abci,QmdvzpyN1meH9zqLyA4s7F8XqfqpDknqynKQui4xNu2ikW
valory/skills/transaction_settlement_abci,QmTFmPtuHXCfTuicCo6vjsDxdikeczEJScCxxYt7n2TtqH
