valory/skills/apy_estimation_abci,QmNUiRrmrciQK2SCnGkj4hY3o8MthR4n9vJRBDt7Hst6xQ
valory/skills/apy_estimation_chained_abci,QmNS9n8QTgxR46v87PLNao6yWJzUaTVWwuyPh3WNK9Zh8p
valory/skills/counter,Qmf5JrYVfnj4Tf1pekFnm9i5USFDxtMWKD9V6uBSXU7MU1
valory/skills/counter_client,QmRftdjtWLhhB5iYdHzeFmm9JTJtCU7Fi5UbFysF83SopM
valory/skills/hello_world_abci,QmQKd8MEnrNX5F3HJDZ7QmGQWqa2W7sbBagVQV6rbkQZTk
valory/skills/liquidity_provision_abci,QmUJ5xw2EfajB5qKCpDgiRWASWHbCpbkSZjGQZxCPAbDKf
valory/skills/liquidity_rebalancing_abci,QmRj5tSakZRHY84etrNWhJ1wgpKnQQ63tYdBMomDTsXRD7
valory/skills/oracle_abci,QmQd4UWYBGvuA8vYQpRgYpCi2ycvEFiBxZ97WqCpwS219c
valory/skills/oracle_deployment_abci,QmfSUGyYhVNreCcf6GUbXsrfj4gXYzRzF6seweiLuLcWME
valory/skills/price_estimation_abci,QmUTNXfPcGPzciuWjahe8TLKo1Mtc8xmVCFioou15sGKJv
valory/skills/register_reset_abci,QmZDuc6n2FzmfyrR4ZPmrEgwjiAq1ZEUHbra81vAXgVCtS
valory/skills/registration_abci,QmPmNdHqfhHJYT1yaNoWD1Yiv5pgMpPjmEkRjWs89eEzjW
valory/skills/reset_pause_abci,QmU1CE6vuoGbcxxbvoKKaZ7s5vpP8weCgHnYoMsURKwFoJ
valory/skills/safe_deployment_abci,QmbpPaLjPyAx4nXLM2YCn4vuUGmPZtfYFrf65bevi9SrwJ
valory/skills/simple_abci,QmRhRxP4h2bMFntnc72CZ2cD2HxL9kFd8x57VcR2bmshZM
valory/skills/test_abci,QmcjWJdeLG37QGG2LiU8ucDKy7U9qtEXZRPTkMuAtqonyY
valory/skills/transaction_settlement_abci,QmQBnhd9UP5TGq6hAsXGZ5QnEEk1mCwHgLncy4hiGkLgWH
