valory/services/oracle_polygon,QmXGywg7JtpNprSmWyY5TB7pcpGdrD54rjM1kxiwpTBXKG
valory/services/oracle_ropsten,QmQeg9ZukdgSQ8ziiwZgA1xB82JFHHyanLeQpsQtMuyYrT
valory/services/oracle_ropsten_cluster,QmNTWPD3x1i8vA9s7W1ZuMQ3FdcRA2FmJD163BL2EBy5kV
valory/services/register_reset,QmR8SQ7irqhUafmhomHPEBW8HNKj2Ah3tugCitj6Xn3UmS
valory/skills/abstract_abci,QmdJQFUTvf7izpNDLUhnnaEZ9YDo8HXbVnA68gUd14ETHX
valory/skills/abstract_round_abci,QmVkY598n8nSQjVXUQqW5oGkDwWLkTbuxjqhyLpfV9LWot
valory/skills/apy_estimation_abci,QmUMZbbj4YTWiwdWAq5yoEhv8BSaJ8tzqV2Hj3dS9Gw72m
valory/skills/apy_estimation_chained_abci,QmVSdEAL4pKuzqKqpxy4ytEP5BzAMwZ5ZhvpjMNhjm7xow
valory/skills/counter,QmcsQgJckueBaahBncYSKHq9wmSyxgbgzbnhcyjZus7hFZ
valory/skills/counter_client,QmTJgLYKaeF9zYM4xzVxzXQKiHQkfxkqAvf9wexNT8e8xj
valory/skills/hello_world_abci,QmY3xttyi4SNZhH76ckp396uazt6qQ7VKzbYV8RSxMwhPe
valory/skills/liquidity_provision_abci,QmPUSu1pUxk6CEvdyjwogJY7QbUWSUt57gFV72dKx16FMQ
valory/skills/liquidity_rebalancing_abci,QmTyAJuBTtdNsCPuRtJ2t3w1L4NcZDUb46aVx9YujWsB9r
valory/skills/oracle_abci,QmQy5iPSsCqLQcFbR5ELJmUqvzTGgDBdZUMXwoTdrK6fst
valory/skills/oracle_deployment_abci,QmeqSZumjmUgGbMzCvaoybtBUdEg9jkUjJGhLeQMCuSqYJ
valory/skills/price_estimation_abci,QmQwUCzuGxspCe6xrKL6CVyph2v1H2Te3fvvuEJsw72rkn
valory/skills/register_reset_abci,QmUL3zvfXZVtZyVtq4sVDNYUqYFiGmFwZfiuTYYnfYN4Gq
valory/skills/registration_abci,QmSRi3ES1XWKFg8ps2cmdkVG8HBvMhDySM34bVjDXifwpp
valory/skills/reset_pause_abci,QmQ74EWdHKUqfE7W8JcR23s6U4nGCqX3xvZXkWRPPKgh8t
valory/skills/safe_deployment_abci,QmVCBUJpd4xaKp4qHd3Ur9FzZ7v2SgstBeUsyoyoUDBzFH
valory/skills/simple_abci,QmVWSKV5NugwVgX8y2cra6S1tjVDoFCEUbBtSUG4cue5jo
valory/skills/test_abci,QmNNVAbtP6FyoXKVNNiob9yFXBcw5JfvpoeSZkCqN7MXrs
valory/skills/transaction_settlement_abci,QmNrhjWmm1ANMqmZQJLpPPdmaHu6vV2KpuTNoG64KMqXG2
