valory/skills/abstract_round_abci,QmXvT4bHiLc3aJCALtod3kAcvChZzexRpyxdkr8wbwe6de
valory/skills/apy_estimation_abci,QmVXniLpNbQqz41Am27UW4vYTMfXw5rtXSK7teqdumrh7u
valory/skills/apy_estimation_chained_abci,Qman9ny2WVzvtkJGx1TYpgftgwdWsw6AZ57qK1W8szYz5b
valory/skills/counter,QmVimtwxmfnefCMgA87nbfARW1MEVLQuayvrU3WN6r3P1C
valory/skills/counter_client,QmRftdjtWLhhB5iYdHzeFmm9JTJtCU7Fi5UbFysF83SopM
valory/skills/hello_world_abci,QmQrSmQKZnnQ7MLup9A2mHfBaEKFr5Qgzhh78zv2gjpeSt
valory/skills/liquidity_provision_abci,QmUbNM3Y64hXUncDpYyPUEqy7k2CB7X91j2XfzYiS71h8G
valory/skills/liquidity_rebalancing_abci,Qmf1S18tgt9Lr6X1ASuZ8BTdj2FGc2YVU69fEicHNc5ysG
valory/skills/oracle_abci,QmRUcJsuyGij1D3RRfrwXs1JFyvWBRfJ4jzQmQ8frRMXYx
valory/skills/oracle_deployment_abci,QmQ6es2aBP7cSpCqSY7FtWdgHvax8aNWKgj1SZyxoteuds
valory/skills/price_estimation_abci,QmayAm5Wpt1e7BrMj8HvN9eHjqJ98mfcXjdn9occb9JRP6
valory/skills/register_reset_abci,QmehRRWJqQNLxJF4QVyGov2fgL8NnkZ3XFrvuhYGWqHcPU
valory/skills/registration_abci,Qmf9hx8oZeR6x6YpbcG4LV4mjrVC2EfuVSfgsGYc7SNGta
valory/skills/reset_pause_abci,QmR9RfWoxxkFNQojc6bJDwqvQMTHVwykQac92qUnSbM52c
valory/skills/safe_deployment_abci,QmSveqwyGsJ9r544AbBGxuTKiKZheWZ3JPCBK9nWoc84h9
valory/skills/simple_abci,QmeW9bhikSZQkbUA41TKfuneStMtorBkjCAhpqLpZCGkue
valory/skills/test_abci,QmNpoZEoxxCYzTeyXuitZQnoAqD7kH4joEQ2PX5zsZzEu4
valory/skills/transaction_settlement_abci,Qme7srYo6Cn9rGKWC1D8hbrAAGbSUqfRaR4RhfqzPR2zZp
