valory/services/oracle_hardhat,QmNaDp4WY6F8M896NcyuKJV7dWpiLwzugHCHeSbY6fiUzv
valory/services/oracle_polygon,QmXGywg7JtpNprSmWyY5TB7pcpGdrD54rjM1kxiwpTBXKG
valory/services/oracle_ropsten,QmQeg9ZukdgSQ8ziiwZgA1xB82JFHHyanLeQpsQtMuyYrT
valory/services/oracle_ropsten_cluster,QmNTWPD3x1i8vA9s7W1ZuMQ3FdcRA2FmJD163BL2EBy5kV
valory/services/register_reset,QmR8SQ7irqhUafmhomHPEBW8HNKj2Ah3tugCitj6Xn3UmS
valory/skills/abstract_abci,QmbcPN78cpGL655JC7NvsC6JhCV3vNSvXDjr1csseLPdym
valory/skills/abstract_round_abci,QmXa9WEa1hP8sXntL3jbeViDLCnWZsGrU4aGPSeoQmVbH5
valory/skills/apy_estimation_abci,Qme5AH4NjLwfYY9sWLVDLu97UExqHE3FkxnhWa1oWVDQxu
valory/skills/apy_estimation_chained_abci,QmbHwhRmYhd25YwnmmjkZwTUSgKRUYsCk93PJz63RsghvW
valory/skills/counter,QmRc5mTbok2Nd498W7V43MQ8A71iXEZETWQsVsC4FGmKDK
valory/skills/counter_client,QmUgbMaxHicd3unozj33LEHpxmqDsu1p4c9SrXCVvsCDfs
valory/skills/hello_world_abci,QmNfTXWc1VC12eq9dSry9HvaMbKEFTbtLPqc2W9ao4qEE5
valory/skills/liquidity_provision_abci,QmNrTWZwKgJ4Ue2E3htYWVMYRYUWY1XieCAHabenV6f1ib
valory/skills/liquidity_rebalancing_abci,QmVaUP5HRxroKL9F3V44r3hNKdBKEqoFf5ccbrXpWJsNAD
valory/skills/oracle_abci,QmZ8fd39DJ7BTFLLVLqvPsVWAcFwrKUKSLwUtdo5gN838i
valory/skills/oracle_deployment_abci,QmVBvvHpLrWyfqw59RqzFRaikDNK3Afbbgo3Xqou9jvP6i
valory/skills/price_estimation_abci,QmdEHTV1j1hEDqXw2cPkyF2ek644DFUvr9CwKBy1Bnuk51
valory/skills/register_reset_abci,Qme7Y4UbHfVfASFwemzUosktR1C6XytdYkrezhaXsiGAPr
valory/skills/registration_abci,QmZmGdxcUxj4gg16xogWHqaZFAmYZAiGKJJSgugjRyPRU1
valory/skills/reset_pause_abci,QmeJHS7NL4sHbtwbSm8tQokfgcui1rn4NHWUBajJnFjy24
valory/skills/safe_deployment_abci,QmZtWezPUnZmv6zjr1tcmpKP6YziXe6Yk3kzUfZ1LUBW6M
valory/skills/simple_abci,QmUhVKuw2W8LBvb7DiPUHKW7WPP5aHo9WDCQSgzFswCyRd
valory/skills/test_abci,QmPx3UQMuJdW8QRYvm3H6rZyH2eQ6iyLBmoQVFHtJ64zof
valory/skills/transaction_settlement_abci,QmRyFaZZMCzJwXkNbvjr456M4AXEWDUiypzCYFNKTq47Cb
