valory/skills/abstract_round_abci,QmbQLkCL4CsoQcQgAW1rDPebu8AzZwSMMpbM3dnbQRiGBT
valory/skills/apy_estimation_abci,QmSYikePksFnS8rEaa53XfDB32HRNiviBf9DW24A29Xgmp
valory/skills/apy_estimation_chained_abci,QmRSgFXCR7m9ACTnR6ecXaQPEnbKnqZMTyta4RXn8SKmxz
valory/skills/counter,QmPEXgp4BrmUFrKcovE3iBMXF9NQK5WueeDr6q5ARYaR6r
valory/skills/counter_client,QmRftdjtWLhhB5iYdHzeFmm9JTJtCU7Fi5UbFysF83SopM
valory/skills/hello_world_abci,QmcX8QhAKaGsJW1pAyLdhNPcR9nyShfTQ241Doc2uMP6f1
valory/skills/liquidity_provision_abci,QmQVRoDaYN1Bs4cDrqSfkRNFLcwhme4sSMQoBgvqdmuM1a
valory/skills/liquidity_rebalancing_abci,QmXukVDiaasjKwksYFVWcGQ6G61DQyEfatahC1fYfXJXGQ
valory/skills/oracle_abci,QmSsPJaGTTFDyCPZgHtpFnkZ8jmWDY4T2MaMa3WLRoU5im
valory/skills/oracle_deployment_abci,QmQK7iYTk76KvMg2ZaUKLbzYeymfPD7UPG8MFwLvKTPpKF
valory/skills/price_estimation_abci,Qmdw5uCLhzGn7csrZPTszqn5GepKXvcrLoQ6iMYdLGFbwF
valory/skills/register_reset_abci,QmXfg8zE6Zt56VACKkL5r6DmYMEd9jL2efhBtyGmjsQUu2
valory/skills/registration_abci,QmNSHCNUcfMYq9Vcmp94GVBDdG9jfgFuM39qFu36Ey2hyf
valory/skills/reset_pause_abci,QmdVdHtBRezC4iKojHdboGVmKEPfe9pFtgrtZqq4HgotmV
valory/skills/safe_deployment_abci,QmYYHMLmZr5nBVV8wBkGP5iFvUL8tGHiZ4qywm4m9BETaQ
valory/skills/simple_abci,Qmb2LVxhQ6ADrVuQCPrWJx8N2rxzZwvUNdGVJWA3VNXmBB
valory/skills/test_abci,QmPsLsd6ZBifizAusKfGK44UgXhJhUenoETyjHYhvEyZkW
valory/skills/transaction_settlement_abci,QmdJKgE1HTPnSq2iS9NngzFjLMqFRjc9B5t8pPVBMTs4rn
