valory/services/hello_world,QmfCr48ZqdNSjmCJnXp6eLEtqtzT8UxkzCAWgrhWy8qaLS
valory/services/oracle_hardhat,QmQHXnMgGDWwkNRi3zwUGNqP6Gqpox2m6DHkpzqRgvHmKy
valory/services/oracle_polygon,QmPBad8B73tL2sVDDmwgANfxg77Uh4TrL8V1mRiJ4zCT9Z
valory/services/oracle_ropsten,QmdEcS7LcUchamP8ukaNQbabU7RkpSFKCPz2UoEExz1FE4
valory/services/oracle_ropsten_cluster,QmPmPJuuGyN9p23jkjMRS2Ei1Bjxk4YMmSMq1p5Q46aGiu
valory/services/register_reset,QmSY4t51etMXB9PzBZE5TgPq2SGi3qHuSZaAPdqQbcGRH7
valory/skills/abstract_abci,QmVyWBJUniFNfqXZpYTH5WLVbf1f5RbTFieCi8cmzRWf2m
valory/skills/abstract_round_abci,QmPyNEEEMvUdfErRrxpMGnXFK2TSLdb6pWEUnKcYhoWuYG
valory/skills/apy_estimation_abci,QmSLHXBZjYHXPNkKyPPAHk7m2n9qY1DyoczHLEjusJHSh5
valory/skills/apy_estimation_chained_abci,QmPhHFofXC3bV27go7JoxPJG9V22vH1p4MAmfPKLZyipAK
valory/skills/counter,QmfHDTtjP3sudgh63EfG9hGeJ4a43YBBaic944CwJbt8Hc
valory/skills/counter_client,QmXyeHBeZyedkCNhGCPRnwMSHZbTFknWwMSsbwvqDgBiTZ
valory/skills/hello_world_abci,QmW2kUc59msQ9QqpW2sqTfLHksHYceZrUNpV59TxdC8Mn1
valory/skills/liquidity_provision_abci,QmbXM6DvVF1gtxQs1YGRcWodbXobrdoPUrZXjahW9EzTD8
valory/skills/liquidity_rebalancing_abci,QmWChpFMS51Lg32Ndjzu9f3ph7jfeiiZ4REtzXgfEDP36R
valory/skills/oracle_abci,QmeDnynkdaM4yVKmiFJMcTi3D8zC6vs2azPmByDU9naNYx
valory/skills/oracle_deployment_abci,QmbpVKkPx6uJ3Ve4e6XeKKq2PGmsQJh6Y7RnEzwihPkVKF
valory/skills/price_estimation_abci,QmRvdur2iQqfasjnDVzD3oBpXNyvyuWmCQbBX1BTTAk8gg
valory/skills/register_reset_abci,QmVna337TXzDDJGAmEzJML1JZoAtAfaDueJ3JrhjY8WSa5
valory/skills/registration_abci,QmT9ZS32D2fVD8C1tuSsuwvLd93pH4FDDcnAyndexGN4JX
valory/skills/reset_pause_abci,QmUeYebuq7rHi5Ebs8HtcgbJDn5enWLSrHZVCrxKkSAd1R
valory/skills/safe_deployment_abci,QmeN8gGgpL3w5Pb3H2x92HtYE1KdRj4YWysFm4xeqb7aNT
valory/skills/simple_abci,QmYXEEXyzwAwZ8HrjGRpdiW6GXm8oodLpXJfSS1NKCthvc
valory/skills/test_abci,QmYrk7onHU65YCqk7asPTj5oVxsCm4aPu9ssJ3VejNVcyP
valory/skills/transaction_settlement_abci,QmTEWjd33g4mJav3J5NUJ2kRMntnSLgH8yx1uGUVwXnUEU
