valory/services/oracle_ropsten_cluster,QmXDDxDF3DsAVdwG1NY2xWBWtuZaTNYhJDPpVuTedDkMPy
valory/services/register_reset,QmY6LtJMHG3kDbShJb7ohuDWtirwx2fopjSPjwN4eZyM3f
valory/skills/abstract_abci,QmZg627HxCTt9BJkv464ySucREq7csgXq4PQa8LPwvECz5
valory/skills/abstract_round_abci,QmZfEk2tg9QPaoRpAHQnJftAwjCeFEqAP99jofuxjjadPD
valory/skills/apy_estimation_abci,QmTrxgc4uXhqz1hDW3o82q8msSjJvN1YrpwmHWK1PiKNAF
valory/skills/apy_estimation_chained_abci,QmZecJsPV6Mf5LG67P8b2fbrHJWKsxUH7PGFjmczQQJ4JK
valory/skills/counter,QmcngqxWVLLiz62LYiZ78Wjd36SRumkmuXQfqWP7enGt4L
valory/skills/counter_client,QmTXoV5hWDnjBHafvn63hTbJEZKcXFSenbut3j3Ng95c2j
valory/skills/hello_world_abci,QmR4vxuhhJm7hdgNnXx23BuHk9jr3TrFo2Rxg9yDiA1j3N
valory/skills/liquidity_provision_abci,Qmez9WXF3BYc47Kwr8zvGCCPgy2tmNednwCYYri1Ad4jmk
valory/skills/liquidity_rebalancing_abci,QmNhYu6X4LanCME5JjXzToRREfVzszK58yfXP3xA98eCy9
valory/skills/oracle_abci,QmczUMdZxLh7EN3LQKjMR6PPL5kSym2y4xqc8hTFVwvQMW
valory/skills/oracle_deployment_abci,QmTMA5pY6LzdfPhrD7sVBcwU1qUF8Tf83MrR3HNecmXztk
valory/skills/price_estimation_abci,QmbfHVv35DLAUdEKPbqB9gW7vFwykhLiA7VnwTxyPtm4sG
valory/skills/register_reset_abci,QmVioVmVukBTsQDkbxEYoCVbcpnAedLjSCyHBGxwtLRYrC
valory/skills/registration_abci,Qmb1ep2RVK138VRCAqvCULCyXSbafpC1Jbti8CtMYbosZW
valory/skills/reset_pause_abci,QmPz1dhnJrHhfrVX9uMg3NE8mewFiDN9DJqutX25vDoyiZ
valory/skills/safe_deployment_abci,QmXTQ1NSUV9xDPC3hPFB8kjEpFbhVa2PhEab3BJrBddn33
valory/skills/simple_abci,QmRuUkqfBtWcsoU6nifMjQcNQ4xwMbVBGUfKD6E4oV4x3f
valory/skills/test_abci,QmfZhuD9AsnL83Ua9bH5XAG6QavSRcW3bfNcfaaEFcb8gs
valory/skills/transaction_settlement_abci,QmX4no13GcuTMWLKnbS1RcbuqQkvKPRYgtKmLCCzA6S3Cu
