valory/services/oracle_polygon,QmXGywg7JtpNprSmWyY5TB7pcpGdrD54rjM1kxiwpTBXKG
valory/services/oracle_ropsten,QmQeg9ZukdgSQ8ziiwZgA1xB82JFHHyanLeQpsQtMuyYrT
valory/services/oracle_ropsten_cluster,QmNTWPD3x1i8vA9s7W1ZuMQ3FdcRA2FmJD163BL2EBy5kV
valory/services/register_reset,QmR8SQ7irqhUafmhomHPEBW8HNKj2Ah3tugCitj6Xn3UmS
valory/skills/abstract_abci,QmeFkaxPVuZc4GKo7BUucGS6PYcmMCiRuaubniLUQFHkeP
valory/skills/abstract_round_abci,QmZFUbEUECd2E1VaaPDVemyKzE9UAVh1r2mPoEohJH31e1
valory/skills/apy_estimation_abci,QmWqo4Xv2CDbcDKRkk5Z1PT3tkJNQa62LhHQADnhY4X6Pp
valory/skills/apy_estimation_chained_abci,Qmcg8LBV5HjJYhapjKPqfwPuxoG2GyVUg7LJ2dXtzJunV9
valory/skills/counter,QmWWxSyzR8C8MBgjMgGvk2T4L7sodovDvWaYBy2Aozq6cU
valory/skills/counter_client,QmTJgLYKaeF9zYM4xzVxzXQKiHQkfxkqAvf9wexNT8e8xj
valory/skills/hello_world_abci,QmQtc2asYndYQ2P4oiQ7a62KcrfdZMvSydgpuhSasUxpty
valory/skills/liquidity_provision_abci,QmPzwZzQqQnzVaVKWideVcn2oaxVNhpxJiLL8q9ZsQFdCo
valory/skills/liquidity_rebalancing_abci,QmYoB2vNFepEJP7Ut8yCEgdtaZF9F7Y8MyW3ycvZy3yFVh
valory/skills/oracle_abci,Qmb8n6Kyv4G6KvbrC9D6nkhfDavz8y8sJhebhF4PnGe4bS
valory/skills/oracle_deployment_abci,QmdQvkvPinxcfCgYiJxs4ScDuaP5HgXLW9kRS6GGhHCuQD
valory/skills/price_estimation_abci,QmR7sr4fjhssNPjBNoshZnFWyaXbGPyvdnkwQHc65mXs7t
valory/skills/register_reset_abci,QmV1c11QuYML1cMoJQ62hKHCrDsJeA34nirL399e3emBj6
valory/skills/registration_abci,QmYFvmu7qgKoaiVjZePdMeinU8YANM2QLobTEJRgVSbBop
valory/skills/reset_pause_abci,QmY41UZTbH9QJz9LuZER6MiKbcfiegXHN5GwVUuguZ9h7r
valory/skills/safe_deployment_abci,QmbnidwpYKDK3wymzq2G6tXkgqZWQTCfnMeajf9W16XpUA
valory/skills/simple_abci,QmPyZSViS8mrrXHoqzpYY6uxr3NPPhnKRRVsA7wigwW5kB
valory/skills/test_abci,QmZJHnafkmX1dE9p63SpYksVZggQt8CYYbvk85C4kL3svc
valory/skills/transaction_settlement_abci,QmamfzjqBhethLaadeRcmMcsEFDdavTMusXJuPwoq9LVb1
