valory/services/oracle_polygon,QmXGywg7JtpNprSmWyY5TB7pcpGdrD54rjM1kxiwpTBXKG
valory/services/oracle_ropsten,QmQeg9ZukdgSQ8ziiwZgA1xB82JFHHyanLeQpsQtMuyYrT
valory/services/oracle_ropsten_cluster,QmNTWPD3x1i8vA9s7W1ZuMQ3FdcRA2FmJD163BL2EBy5kV
valory/services/register_reset,QmR8SQ7irqhUafmhomHPEBW8HNKj2Ah3tugCitj6Xn3UmS
valory/skills/abstract_abci,QmPL3nc94U6VmfJcokmbRK9vvQJsXzMLVtHeGxiQnSQTCi
valory/skills/abstract_round_abci,QmUrRWmWatPrEDddzsTw2jkv3ApC9vbEFJhWYay8qJquo3
valory/skills/apy_estimation_abci,QmRmBWajfZCKn4wtARFE2QJPtSEtP6ThZxm9oZHP61rJTU
valory/skills/apy_estimation_chained_abci,QmPnShHmxyTzCgYVBK6U2U9dU3ncvF6U8TgxQrdjWmxqZk
valory/skills/counter,QmWbqcW86vfwZQm5xu4R8BgUwVcQ4w7stJVi64Fdc1hw3y
valory/skills/counter_client,QmUgbMaxHicd3unozj33LEHpxmqDsu1p4c9SrXCVvsCDfs
valory/skills/hello_world_abci,Qmf29XPz3ZwbLihTW3yubeb7qeBB4Z3QGFUdUmBpwAMJ2j
valory/skills/liquidity_provision_abci,QmVgaPpSsPQ1ki34uu1BKq6Kfnci1d5n2x2EHYQfv29Pq5
valory/skills/liquidity_rebalancing_abci,QmdFVc1uvJ3XJH4kppTg9eYE9wCraJcX3hmT1wZ9W5yia7
valory/skills/oracle_abci,QmZtaKFax7XzfBuEce3knedUhq9r62Ry3wZbENXEFemL4h
valory/skills/oracle_deployment_abci,QmW1yB5tqwasKQeXU9wyMGfxC8eWtaPaj7yiZwmSLH3T9Y
valory/skills/price_estimation_abci,QmNmKw7wgGfsSsF9WJ2bmQYhYRoiWJMyZr532j9bbJUV2u
valory/skills/register_reset_abci,QmeMB4TzHB11fVzTrqTg2bZo4jK1zVhhkDfWa4otHFSAL9
valory/skills/registration_abci,QmRVNYdPHZKU1x8J3h81iXnEcTf2EDgyfnUpe6axehdvzR
valory/skills/reset_pause_abci,QmV8yNPW1TxshAvw6KuGKFu6dUziwzoT2vKQdJ8jqmaT9a
valory/skills/safe_deployment_abci,QmSTnRp8fqqz7Jqa5VMsTXdYZkMNNYMj3FiVKhhG8Rj1XK
valory/skills/simple_abci,QmYurbv2miXf5XPfzj5DEQJ6VS5FpXquv8umzJkeZykoBU
valory/skills/test_abci,QmbsP6zmL5hLyS962dt7yqP8zQsniFi1SbWGj3ao8Z37W3
valory/skills/transaction_settlement_abci,QmUz4f2V6TCh5aDxK3qEWrYVhChzyYDirduF8E27mwGrsp
