valory/services/oracle_hardhat,QmPj7qTLqwmjvsPUejxxtDTZpPit21b4mqBcVGWewmdo8K
valory/services/oracle_polygon,QmXEB1mHyafJQfgRCz6b97WT25aixLrijjzzSaRWAGG6up
valory/services/oracle_ropsten,QmaU5CGdT2dHAxNksv4nfN9ihhxHxaMS7RvppPrNgxTuWW
valory/services/oracle_ropsten_cluster,QmcGjqsqmZ5J1vZSyLbdABehT6emF78LRSuJDNkAhuPoF1
valory/services/register_reset,QmXHd4Emw1MaGjSMAWdumE52otndkFyu6kKpAjSiMPg2qz
valory/skills/abstract_abci,QmYma8AcAS21bariyod7DfhDn1LgnC8ZyFg732BRXtybJP
valory/skills/abstract_round_abci,QmPavsGTVwxGM4DvayDyLCJMYkuid9bcrWKWHSdmVeP46y
valory/skills/apy_estimation_abci,Qma7825mwBdZ7hZ7V7SoRx6JDi9kgEbGq4XmHDx9F2UJrV
valory/skills/apy_estimation_chained_abci,QmVAR3wdDzpiP2gLwk7ceJpSjvCKoL4iFFKmYAPhm6q1Sv
valory/skills/counter,QmSmk4NHi5ZtYTUT7wqJoDuzdfVbZfYofXq7T7zESgA1Rg
valory/skills/counter_client,QmUgbMaxHicd3unozj33LEHpxmqDsu1p4c9SrXCVvsCDfs
valory/skills/hello_world_abci,QmQ4QaL8Mm4LVxQMALa8uTvKRANrVNNTdQmQJ68DhG7Rkv
valory/skills/liquidity_provision_abci,QmSwNEMbgEbkYYRNWZ1d78ZUu5inaFzn47Mq8xjbRe29QB
valory/skills/liquidity_rebalancing_abci,QmT4akhbyJURQNYv2Q9dyGrsspCDCwFseeKy4nX1E7Z7M9
valory/skills/oracle_abci,QmVkjpgoc47h9prAmqEnSyC4quHM7UhkRuar4fwAW4Mq4b
valory/skills/oracle_deployment_abci,QmYk8bM1ef2G7qAMHDkyhZ6Btu6zRsagVygK9CvNGaD3WT
valory/skills/price_estimation_abci,QmX4CxVscSk1fYXgnB4NGjKMj653F1U62ALv1y5Qj3pUao
valory/skills/register_reset_abci,QmYEJeGXeJ1nY6onsUdLCpVgYE4gSuFEAWteD4Z2d81Hqe
valory/skills/registration_abci,QmepJiLT2uVm9ub6hmY8u8JQan7mraGb3D4h8YamGQm4oe
valory/skills/reset_pause_abci,QmNX7iAoMjHXJ4mbf4Ab6BgZBtiPkkp8BZcg44sUCTfJtm
valory/skills/safe_deployment_abci,QmSCYXmGGNqbeN6ybeyv6BkHC2zcNJbdwRKTQtZcYzLqt7
valory/skills/simple_abci,QmPpKDi9EHC393krhzauWrqydUiuGKyRFpJTKKZtDAW2Nt
valory/skills/test_abci,QmSsA7bkTcMo3pTkextwcVa8wCopyYS7w9fxWoSEkJ8v8M
valory/skills/transaction_settlement_abci,QmYx7ycWMQkxCVE6eJCFXkN5KyyGuaKbenrvRrwVDJAmMW
