valory/skills/abstract_round_abci,QmNWyorexo79XU2zFdvNxFEd9DkFLWF1TMb1yzPbLHHyLy
valory/skills/apy_estimation_abci,QmbJNngLbh9vPe1yeu5ujRb5DFFvfv3ECwxgSDSrePb63g
valory/skills/apy_estimation_chained_abci,QmcRWYaeVj8krKrgcksBhCpkCYQoHxZdTPQ9D8hGLkLce4
valory/skills/counter,QmPEXgp4BrmUFrKcovE3iBMXF9NQK5WueeDr6q5ARYaR6r
valory/skills/counter_client,QmRftdjtWLhhB5iYdHzeFmm9JTJtCU7Fi5UbFysF83SopM
valory/skills/hello_world_abci,QmRcdeJc1jtVMrvwWZHgDMcqzSFUKcXSrkTsADReDho4u1
valory/skills/liquidity_provision_abci,QmPc7rUo4VAP5CSypuLx9TrBxYZmTmKaHyL1v3DxCqKXge
valory/skills/liquidity_rebalancing_abci,QmXs8aRkgn5TMZhyyzDZhTmLHqva8uzvNJ7eHTQvyNfDYh
valory/skills/oracle_abci,QmeS41y43fr4NYdzY1WWkagbMZDocdZkxdVjV2B4rkZ1BS
valory/skills/oracle_deployment_abci,QmRYiLsfhNArg7pZyLg1wdhikY3a5Wt7LPw48v5BjyqYs4
valory/skills/price_estimation_abci,QmXWvMETCdaAfJeEA8T8d2amY6YH9iCx7mmCZPgn1d1KL4
valory/skills/register_reset_abci,QmaikAhAwFR9wEXd144rJy7PyW1CwejUeo8jqiyDMi2Uqa
valory/skills/registration_abci,QmRUVbqoCK8BCHzik8L1fQqzTe3xBoD56Fs6gWndPJB1FT
valory/skills/reset_pause_abci,QmNqwSYzY6ga62nK9JCp4dWhZdCJaVZS5PC2hX7Cn48yFW
valory/skills/safe_deployment_abci,QmZNPTWnoo5eSM3unpbxNYEiqeQD281tZjUX47R3Hks4JU
valory/skills/simple_abci,QmW47L7CM8p3DdDFUnU7bwgZJ7BrzZk9UzV11BvW4CqM7s
valory/skills/test_abci,QmSjU7SZb224V9bYkHfNjVkqfw6ooZ8yRYnrwxLgMkn9EJ
valory/skills/transaction_settlement_abci,QmRb2QL7WVLL3VpHjBBTc2915DJ3PeT52TPFxPggdorjPm
