valory/services/oracle_hardhat,QmNaDp4WY6F8M896NcyuKJV7dWpiLwzugHCHeSbY6fiUzv
valory/services/oracle_polygon,QmaaCskmzQY6zMJfAJ1uX41Tx5KGeCLez4aBo8dfa4aNdX
valory/services/oracle_ropsten,QmQeg9ZukdgSQ8ziiwZgA1xB82JFHHyanLeQpsQtMuyYrT
valory/services/oracle_ropsten_cluster,QmNTWPD3x1i8vA9s7W1ZuMQ3FdcRA2FmJD163BL2EBy5kV
valory/services/register_reset,QmR8SQ7irqhUafmhomHPEBW8HNKj2Ah3tugCitj6Xn3UmS
valory/skills/abstract_abci,QmZdAgCq43aX6XjA1zKiwTnnC132G4WJsaBsZEeeJBucuz
valory/skills/abstract_round_abci,QmSHqCZhCsphMhyC3GitGVLPyJAxGHmvFZavPuD2B38CjH
valory/skills/apy_estimation_abci,QmWojiMLmb1vo5L3NSKy1PvNCxEZHMkxrUD7pEkWBW2BPk
valory/skills/apy_estimation_chained_abci,QmdMqSQo84vi35mNhnWta5VvEedX8jnGH8CgCjboX4CQD8
valory/skills/counter,QmTVXzNAot76eqRsArkR7UaM6jPzWNFx6jqfZEwEz69r3E
valory/skills/counter_client,QmUgbMaxHicd3unozj33LEHpxmqDsu1p4c9SrXCVvsCDfs
valory/skills/hello_world_abci,QmW9mnvN44fkDimt9jFjFosufFz5BVkw6QJdNx6F9SJpjk
valory/skills/liquidity_provision_abci,QmRridGwFAYGghhcZVgvcJZi7YqxjvNAn3Ph22AFZeFrti
valory/skills/liquidity_rebalancing_abci,QmYPX2XirR6JqqrDegjER8h6or2qU214qdpLVZFryzV4vy
valory/skills/oracle_abci,QmbtWjjjEY58hBsra2BKShTspPVpc3FQ8i2Z4kUdG8RAe6
valory/skills/oracle_deployment_abci,QmRkf6Nm7FAMX8PFKkuQio6gEpNuLmGMkkiGMrg8xZAFfD
valory/skills/price_estimation_abci,QmaUHfJhEsT9AtWHL7FEXnVoRwaELtAFxYiu38Kycv62ez
valory/skills/register_reset_abci,QmVk7youk2NrFZZdUCWZUfLqqj8KVVGZyotEHtFomPHVPJ
valory/skills/registration_abci,QmS9mWUDpdJwLivr45RLbfY1XakCj8tVh8c4xhLECevtCo
valory/skills/reset_pause_abci,Qmc87WE6L7kLYSa2QgcAPSHG2qE6zyPMXmf9ZrtR5xkFCY
valory/skills/safe_deployment_abci,QmSZTsRmh5VjXqmZtrgY4PGy14pKYW6kUy45yHAvvQXEUK
valory/skills/simple_abci,QmUM2tSZPHSZL4FWHRvwonD12rdMsx5on4qYrYvFTrNGAA
valory/skills/test_abci,QmckQftj8KXCfxZBCwin3Y21aP6FobmWFrk6M9G3mir2R5
valory/skills/transaction_settlement_abci,QmVY6xMFoyZ9cZzHYSAj3f3YsdXdP5QY6YZrCnPQfqGBjS
