valory/services/oracle_hardhat,QmNaDp4WY6F8M896NcyuKJV7dWpiLwzugHCHeSbY6fiUzv
valory/services/oracle_polygon,QmaaCskmzQY6zMJfAJ1uX41Tx5KGeCLez4aBo8dfa4aNdX
valory/services/oracle_ropsten,QmQeg9ZukdgSQ8ziiwZgA1xB82JFHHyanLeQpsQtMuyYrT
valory/services/oracle_ropsten_cluster,QmNTWPD3x1i8vA9s7W1ZuMQ3FdcRA2FmJD163BL2EBy5kV
valory/services/register_reset,QmR8SQ7irqhUafmhomHPEBW8HNKj2Ah3tugCitj6Xn3UmS
valory/skills/abstract_abci,QmbcPN78cpGL655JC7NvsC6JhCV3vNSvXDjr1csseLPdym
valory/skills/abstract_round_abci,QmQodM3EYmfuwzowXvtp8SGTTiJdPz3Nxbe31riFDrgwiK
valory/skills/apy_estimation_abci,QmPbcEktch15xYzcFArmuKpTxSVCMTpT1XqPXdqD7n7fAn
valory/skills/apy_estimation_chained_abci,QmNsWVYaBjcg7nkM2eboP3yM2cVNdckRYS8m96G1KNLX74
valory/skills/counter,QmRc5mTbok2Nd498W7V43MQ8A71iXEZETWQsVsC4FGmKDK
valory/skills/counter_client,QmUgbMaxHicd3unozj33LEHpxmqDsu1p4c9SrXCVvsCDfs
valory/skills/hello_world_abci,QmV449Ho3NW5ZhGP5ne5hXvHQD1W2KiZ2KJaUr8J12hCiH
valory/skills/liquidity_provision_abci,QmPjMteCqH1aHrTvPiy9ryVCBFBAc1vNwtEVct1Cxh6cKT
valory/skills/liquidity_rebalancing_abci,QmbY8epyBge3WX3mTpgY2eGyvsqwhVsd56mmMHs65R4Qb9
valory/skills/oracle_abci,QmeK5Jb8RfqpjUQTyvhLGD5JZfpPE9UeNYFLUzg6E1cpnh
valory/skills/oracle_deployment_abci,QmewVpGou4XmL39odap5JEnHbxEo25hBL7oqee12NudB2Q
valory/skills/price_estimation_abci,QmUMneFtkwN2yy78CmsKxMKDpM7AJ4RntSJgaMBkim2Vtq
valory/skills/register_reset_abci,QmRWKmJdH7KRhuAAbmmDnED7oVyjkyXQc779n3iMWcoZa7
valory/skills/registration_abci,QmSYzBuSmAHePjEEGGT6ABZmZejhmHFQG4MmfA8q2RGxeb
valory/skills/reset_pause_abci,QmZyxbydYtWmCGaXFntcG7czLVQVg4gTAszBHdQ14yBbBQ
valory/skills/safe_deployment_abci,QmYv6oF7gZFJW141H5WuJPph56BLD3aXamUCZjVWuKYD6j
valory/skills/simple_abci,Qmd19wLjNFMRTLQnTf7NWAkp67QCkvE77KHAY6ninAaRqi
valory/skills/test_abci,QmbcuiwPwZ14bWRRaBg3wWi9gTdLz6Rgn9PXRjCcUY4QWt
valory/skills/transaction_settlement_abci,Qmakk7FkjZ16tgdpeTLqS4vUFYJgFRXo3WWxACpjoWsq4C
