valory/services/oracle_hardhat,QmWCMA4fh15QAQvgyZPdrBUjJ4nGjZ1aXvGehZQ2zmSEZQ
valory/services/oracle_polygon,QmYcTKPKzDR3QsTmo52S25NV8dszdUT8Z8D8o72Yy4noMW
valory/services/oracle_ropsten,QmbRGdPxKCjrBdD8taiRAqvcFXezH9f61gCmvgRZsyg76B
valory/services/oracle_ropsten_cluster,QmaAVgwuyfubfULiJy5jUGNT3LuHsmgBYHqviARNDrzseU
valory/services/register_reset,QmNruasXStPTJ3YtwV2awkaWEnmZ99uwYx5bDdvhjQAqjL
valory/skills/abstract_abci,QmaoX8qrYkiGuud7HZAeJdd1Tox8WbburEMjWKrAb9jsZL
valory/skills/abstract_round_abci,QmR52hEyGyzAEDeDhJxKQx7LyV9Svu48WYEjoYyyoh3yzX
valory/skills/apy_estimation_abci,Qmcn2euH6yNoKf219b8z6TgUcP9Hi6j8UHDQgciVyZseam
valory/skills/apy_estimation_chained_abci,QmfBhAXAmWEy17RmEuLY4mtx1HPTMs8Cvh1AvALZJDdmQm
valory/skills/counter,QmTMix2yXSETzaJdULcaXVTAQ8z21B7LeyJJR9NZUpimxp
valory/skills/counter_client,QmXyeHBeZyedkCNhGCPRnwMSHZbTFknWwMSsbwvqDgBiTZ
valory/skills/hello_world_abci,QmeHN8K1Cujys4D84Rxcngk1fMpJkrsYxdU6ZXKGwAcXCq
valory/skills/liquidity_provision_abci,QmX95UvJoRCeH2YBS156tmfv8X7YB79mEY7FwAn8NHHbck
valory/skills/liquidity_rebalancing_abci,QmXRMdyT6n8AT7A7aUqr71QvpgR7qGpnbkFqVTtBJDtXaP
valory/skills/oracle_abci,QmbAnUMzUrfginu7kAhgUuLvHDMrDghJn5RfDUdLZe8iEj
valory/skills/oracle_deployment_abci,QmVwDTkQoTKneyS5KxLybDSPZCZc8oQmjxHNM85UwL7ysg
valory/skills/price_estimation_abci,QmbXFZjBdMCwtsSQG2keiCupPxsXDfrBKzVkAcfoDXQiSU
valory/skills/register_reset_abci,QmWnGngAdXUnNhUC1L27iCWPnZswMoMPHVYou2KS1GohiZ
valory/skills/registration_abci,QmNuPj7jRZ3AEFmiQoWcv4Zr2KZtVm52SW4UXsFDGWWV4H
valory/skills/reset_pause_abci,QmYRZohfjoxeAjtXJNto3Uxd3nidXZNyUCkjT5iyhxMuhw
valory/skills/safe_deployment_abci,QmYZsVrJRcA2TmwJmq64GBWbhqFvJ243PvU1Aiqf5kxmNK
valory/skills/simple_abci,QmUahiUi9U14c8JhkMxtBUmj5Dwv4fGHNAxsRia3btVkyp
valory/skills/test_abci,QmQ4xnLW48vWY2EaeiGyVbcWPBzaPRVRMujzWFyg86PdZ1
valory/skills/transaction_settlement_abci,QmcH4iruiViqkv25Q5dv6ocQqQ7hxrRbtxVmd2uHgPMMTx
