valory/skills/abstract_round_abci,QmbeYHCnsbLraX4tC2i74PGyXRSMRUAHfej1khFvcWS2EC
valory/skills/apy_estimation_abci,QmQKsgLMGcBHu2e2GEUDSYR5xYT7t91foeowvAbcD1Qcqi
valory/skills/apy_estimation_chained_abci,QmV5KhdQsXSWqM2MDf8JBrXNzDbboRo1czrJMqUJxrgLj1
valory/skills/counter,Qmf5JrYVfnj4Tf1pekFnm9i5USFDxtMWKD9V6uBSXU7MU1
valory/skills/counter_client,QmRftdjtWLhhB5iYdHzeFmm9JTJtCU7Fi5UbFysF83SopM
valory/skills/hello_world_abci,QmTSA1YHC8NQmYYz3FeRR2QAhbFRnk1MfHAJzKzCNT5TK7
valory/skills/liquidity_provision_abci,QmeKXxo8LdjrrAq9dcUsEdEgwPfPCLvwLR8CCHjEKpY6ds
valory/skills/liquidity_rebalancing_abci,QmP3BmEeh4fSToNj4j1Fpf3aMb1jwZq7jNEpB7iyPUykPf
valory/skills/oracle_abci,QmRSKMHCMZnRybAz3Ls8F7eKBGZG4RAyoZs8CLniitJAST
valory/skills/oracle_deployment_abci,QmQDEWEFq6JEb1AHLRPZ33PnJKjnKV2La8siEvtFGZP8cf
valory/skills/price_estimation_abci,QmcbJdsuVmf4QPv2cWkw4uphkDGznLVYYY4JUouotWVBEj
valory/skills/register_reset_abci,QmaYuquskqPwqbW5N2hVjqiKfLrg5RdPqCtPYxuYNPPomc
valory/skills/registration_abci,QmYrPVKEYjpqaeLXDtdS3YXCbpyWbHqNBGem39Tmk6vgLv
valory/skills/reset_pause_abci,QmdSiSGh6WB12f3rCKARAMGAwahx61P7N1RWnH2tGmLrcb
valory/skills/safe_deployment_abci,QmWnUZ61cSpCdkJwH7PriiNqqRLLwcY3RD6kCAej13aQ8H
valory/skills/simple_abci,QmR1w42BYMo7pingVma6xmfRWwMDSKkcW3Wnm9CnT5RXmd
valory/skills/test_abci,QmW8Z4NowTN1aampyMaswcjnSNDCtxdyBZycZnBcAX84RT
valory/skills/transaction_settlement_abci,QmXqBNKfCmSwqm35Lo8RsNiMM6B21FL1iXiXWY5kh88cNB
