valory/services/oracle_hardhat,QmcrLFqJ528C74ThQRFB3BjxppWvH12pDu4QTZ84FNwjj4
valory/services/oracle_polygon,QmZpt45gQDwdYY5TBC6yvcJirwewTaRm3hovK6smnNCHWh
valory/services/oracle_ropsten,QmVjpWesiRa73Wqsm4NP35zSXLDRNdm367W2T6PXCfhFZK
valory/services/oracle_ropsten_cluster,QmUjoVyHUGYB3esuFp3BaDFq6FQqdzD6rVaPhKv3uxSaM5
valory/services/register_reset,Qmbu3sy7Chxscqy8LvSpFu26ZEbG6ESG82RKHaq6QgckXM
valory/skills/abstract_abci,QmWWaXrNDXBUf5GwmQhnxjfu1m636ApGQ8pavner5Ws7bz
valory/skills/abstract_round_abci,QmV7QTsNNjZ4iCYdr2j6rwTL3pPFtyVqgRURXZmCaMnZoS
valory/skills/apy_estimation_abci,QmYMACht2U34L97f1HT1AiDHvSHYt3R2eFZMBJXrRc1BqU
valory/skills/apy_estimation_chained_abci,Qmbq1Tri4QbRmCAnfo4JGTKrqzbTxZsYeXxRSsM1hwHrBS
valory/skills/counter,QmUsyFPLJfrriaYr6pdqApYvKBDFx4Gf5BPKyoZyPFNhry
valory/skills/counter_client,QmXyeHBeZyedkCNhGCPRnwMSHZbTFknWwMSsbwvqDgBiTZ
valory/skills/hello_world_abci,QmZ8MaJQjJZ7beoucqposPyJgmcRC6hX1d9ciLQJEtUn5o
valory/skills/liquidity_provision_abci,QmW1ZEPhvk1ybAE4RpLisgF3JYmfJWd4QTWhBBhCfCgFsh
valory/skills/liquidity_rebalancing_abci,QmTWG8SkL3PkrpdWWYjKqPWd4fz6t54UZgnbXfqYXmUkFT
valory/skills/oracle_abci,QmY1M8somkdG25hqYsvQiVU55aBJRV9jA5oqK5Jfh1oVkK
valory/skills/oracle_deployment_abci,QmZgc6sX3yqqzUBdbkzyhT2Na2hniWfAdwwsuZWSFbNP2T
valory/skills/price_estimation_abci,QmaBJGLeuideq6QJZJd54iTNCJMyLxbcMVmm6V2HWjBmm8
valory/skills/register_reset_abci,QmNpWqnoSW2vqsaduoa7T9Wn1pXj9iW4LVGXFYkprqeDCP
valory/skills/registration_abci,QmQLDsGCR9C2U5DuCvUxa9cGJbt7WXbCXjuMuD2RDM1Uuh
valory/skills/reset_pause_abci,QmWUJGnk1NyS6AcHXAfQk3v6xAgKqbe679P6GCz7QpuEMF
valory/skills/safe_deployment_abci,QmRSdC3Gcr7dTYWqpUVaCsPc6p88Do1sB8WAz9DtK2VRXk
valory/skills/simple_abci,QmXbsZkwh7Ft9YgXMbKkXMJGkuzLDU4p2WmJ4BGtJJP542
valory/skills/test_abci,QmeV7LJqZA9eCV8UXZainBqoiPnqmKcHToGd6j8P1Kkagr
valory/skills/transaction_settlement_abci,QmPPdfgWQyWm5UzxTEXCUFuqn6wXki3z6fXqgm2iAWq3Q8
